文章发表时间,文章标题(article_title),文章类型,模型,文章摘要(article_abstract),文章关键词(article_keyword)
2018-05-10,基于模糊综合评价法的食品安全网络舆情预警研究,舆情预测,模糊综合评价,"根据食品安全网络舆情的影响因素,本文从舆情关注度、舆情活跃度、舆情受众、舆情传播4个角度构建食品安全网络预警指标体系,利用八爪鱼采集软件从百度和新浪微博抓取舆情指标数据。基于熵值法和层次分析法(AHP)构建模糊综合评价模型,并且以""福喜过期肉事件""为例进行实证分析,确定了该事件各阶段的舆情预警等级。实例表明该模型合理有效,具有可操作性,为政府部门食品安全网络舆情的预警研究提供了理论基础。","[""食品安全"",""网络舆情"",""模糊综合评价"",""熵值法"",""层次分析法""]"
2018-05-05,网络舆情热点话题检测聚类算法研究,舆情热点检测,聚类分析,"数据聚类是基于某种相似性度量在多维数据中识别自然分组或集群的过程。聚类是许多不同学科的基本过程。因此,来自不同领域的研究人员正在积极研究聚类问题。文章首先对代表性的基于划分的聚类方法进行了一个概述,在此基础之上,针对网络舆情热点话题检测,文章使用这几个聚类算法进行对比试验,进而分析出更适用于热点话题检测方面的算法。最后对文章的研究进行总结,归纳出本研究的局限性,并指出改进的方向。","[""数据聚类"",""聚类算法"",""网络舆情"",""热点话题检测""]"
2018-04-17 09:58,面向大数据的网络舆情多维动态分类与预测模型研究,舆情特征分析 舆情预测,k均值聚类 logistic模型 判别分析 ,"[目的/意义]研究大数据环境下网络舆情预测模型,依据网络舆情的事件类型特征,探求不同类型事件的舆情特征,从而明晰网络舆情事件类型与舆情特征类型之间的关系,为网络舆情的风险防范提供理论基础和实践指导。[方法/过程]基于案例构建网络舆情多维指标体系,识别可观测的舆情事件分类因素,进而进行多维聚类来划分舆情事件类型,同时运用多项logistic回归分析,探求网络舆情事件类型与舆情特征类型之间的关系。[结果/结论]根据""事初防变""的风险管理理念,提供的多维动态分类与预测模型可以在舆情潜伏期依据其事件类型预测其舆情特征,为进一步研究提供借鉴。","[""网络舆情"",""k-means聚类"",""多项logistc"",""判别分析"",""舆情预测""]"
2018-03-22,微博舆情监测关键技术研究及原型系统实现,舆情监测,聚类分析 文本分析,"随着互联网及移动手持设备的普及,微博因其低门槛性以及自由随性的特点,在短时间内发展迅速,变成了人们交流和获取信息的一个重要舞台。在众多的微博平台中,新浪微博最为流行,其月活跃用户数量在2017年已经达到3.76亿,每天都会产生多于1亿条的新微博。不难看出,微博的用户群体是十分庞大的,蕴含着丰富的有价值的信息,这些在微博上的信息潜移默化的影响着人们的生活,一定程度上影响了社会的发展。微博的信息量如此巨大,必须要对各种各样的信息进行甄选,这种需求是必须的而且是迫在眉睫的。从数亿微博中挖掘出影响力大的热门话题,从而对网络行为加以监督和规整,创造良好的上网环境,以及从中收获有价值的信息,进行诸如商业价值,信息传播学,以及一些社会学方面的研究。这对于社会的和谐发展、健康的网络环境的创建、积极的网络舆论的引导等都有重要的推动作用。微博舆情分析系统就是用来实现热点事件的挖掘与分析,本文主要研究有关微博舆情监测的关键技术以及介绍其原型系统的实现,论文的研究工作主要从下几个方面展开:1.本文首先介绍了微博舆情研究的目的以及国内外的研究成果;接着介绍两种采集微博数据的方式:利用网络爬虫和新浪微博API获取微博数据。网络爬虫是一种传统的获取网页数据的方式。微博开放平台主要是微博官方提供的API接口,供用户调用。2.数据预处理,首先需要中文分词,利用ICTCLAS系统对文本分词,该系统分词速度快且精度高,而且支持人为添加新的自定义词库。分词完成需要进行关键词的抽取,利用TF/IDF算法进行特征抽取,在文本表示模型上,介绍了多种常用的模型,最终采用了应用广泛的VSM向量空间模型进行文本表示。3.在舆情分析阶段,最重要的是运用适当有效的聚类算法对文本进行聚类。本文对比了一些传统的聚类算法的优缺点,针对微博文本的特殊性,对传统的k-means聚类算法进行了改进,得到并验证了改进后的算法。聚类结果为后续微博舆情分析,热门话题检测,文本倾向性分析的基础。","[""网络舆情"",""网络爬虫"",""文本分词"",""文本处理"",""聚类算法""]"
2018-03-10,特定领域下实时主题建模与事件检测,舆情特征分析,主体建模,"近年来,随着技术的不断发展,互联网上每天都会产生大量的信息,特别是一些与生活紧密相关的热点话题以及一些重要的大事件往往会通过网络率先引发、传输和扩散,这些信息往往会对社会公共安全造成重大影响,一方面人们越来越多的通过网络诉求、宣泄情感并且评论时事,另一方面网络也会成为虚假信息传播和扩散的平台,会被一些不法分子利用。所以如何高效、实时、全方位从网络数据流中捕捉热点话题和事件已经成为网络舆情监控以及社会公共安全分析的重要研究内容。本文基于以上应用需求,构建了一个面向新闻流的实时主题建模和事件检测框架,集成了实时主题建模和事件检测的算法,并在此基础上进行了相关的主题挖掘工作。总的来说,它有效地解决了如下的问题：1)如何基于海量新闻流快速的进行主题建模,本文所用的主题建模算法能应用于大数据和数据流；2)如何快速有效的检测事件并进行相关的特征抽取,通过模块化和相关数据结构和数据库的设计,本文的事件检测算法能做到及时高效;3)如何通过相关的主题挖掘进行诸如主题的演化、演变等问题的研究,基于本文的算法和对事件和主题的表达可以方便有效地获得想要了解的问题。本文以社会公共安全为应用领域,构建了食品安全数据集上进行实验。实验结果表明,本文所用的主题建模和事件检测算法精度、效率以及可解释性表现良好,可较好地满足相关的应用需求。","[""网络舆情"",""公共安全"",""主题建模"",""事件检测""]"
2018-03-05,基于Hadoop平台的并行kNN网络舆情分类算法,舆情特征分析 舆情演化分析,k近邻,"针对网络舆情数据存在数据量大、分散度高、数据非结构化等特点,而常用的文本分类算法难以实现对网络舆情快速、准确分类的问题,因此提出一种基于Hadoop平台的并行k NN网络舆情分类算法,利用Hadoop分布式存储特性和设计并行k NN的MapReduce程序来解决处理大批量数据时存在的问题。对并行k NN算法进行分类能力和分类效率进行测试验证,实验结果表明,基于Hadoop平台的并行k NN网络舆情分类算法在处理大批量网络舆情数据时,能够快速、高效和准确对网络舆情数据进行分类。","[""k邻近"",""分类"",""Hadoop"",""舆情"",""MapReduce""]"
2018-02-15,基于隐马尔科夫链的医暴舆情热度分析,舆情演化方式,隐马尔科夫模型,"突发医患暴力事件近年多次出现在公众视野中,同时伴随着大量虚假消息与激烈观点,已成为医患关系中的一个不稳定因素。为预警并管控此类事件,对舆情的发展研究成为日前决策支持领域的新课题。本文运用隐马尔科夫(HMM)模型理论,选择舆情热度与公众情感分别作为其显状态与隐状态,实证验证了模型可行性与有效性,在现有研究上更深入地探讨并揭示了突发医暴舆情的一般发展模式。","[""医疗暴力"",""网络舆情"",""热度分析"",""隐马尔科夫模型""]"
2017-11-25,基于ACVCP的网络舆情信息情感维度空间的模型构建,舆情分析,心理学模型,"文章以网络舆情信息情感维度空间为研究对象,根据A-V-P心理学模型研究网络舆情信息情感维度空间的立体结构与内容,进行多维度、多关联的网络舆情信息情感维度空间的构建研究以及子空间中各个维度的立体构成要素的内容、语义和关联分析,有利于提高舆情分析、监测和预警的效率和精度。","[""心理学模型"",""网络舆情"",""信息情感"",""维度空间"",""模型构建""]"
2017-11-25,基于BP神经网络的网络舆情预警监测研究,舆情预警,BP神经网络,"近年来,因网络舆情引发的危机事件激增,社会的和谐与稳定受到威胁,对网络舆情的预警已是迫在眉睫。通过创建5个预警指标并对其进行量化,使信息判断更加科学、准确。网络舆情预警过程复杂且存在着不确定性和非线性,鉴于BP神经网络自学习自适应的特点及其能够充分逼近任意复杂的非线性关系,文中借助BP神经网络构建网络舆情预警模型对网络舆情进行定量预警。最后通过2016年""高考减招""等11个网络舆情事件对该模型验证了其可行性和有效性。","[""网络舆情"",""预警指标"",""预警监测"",""BP神经网络""]"
2017-11-18,面向舆情大数据的网民情绪演化机理及趋势预测研究,舆情演化分析 舆情预测,微分方程,"[目的/意义]大数据环境下,不同的网民情绪在舆情传播过程中相互影响,有些甚至产生""群体极化""现象,如何准确把握网民情绪演化机理并预测其演化趋势是大数据环境下网络舆情治理的重要内容。[方法/过程]定性分析大数据环境下网民情绪特征和分类,构建网民情绪演化机理的微分方程模型,通过计算模型平衡点及其稳定性条件研究网民情绪竞争场景以及通过回归分析研究网民情绪演化趋势预测问题。[结论/结果]经过理论建模和仿真分析得出不同类型情绪网民数量的变化规律,得出面向网络舆情的网民情绪趋势预测方法,最后提出网民情绪演化机理模型高维拓展问题、同时期舆情事件对网民情绪的冲击问题以及网络舆情信息内容和网络推手等对网民情绪的影响问题等一系列有待进一步研究的问题。","[""网络舆情"",""大数据"",""网民情绪"",""微分方程"",""演化机理""]"
2017-11-18,文本挖掘在企业网络舆情分析中的应用研究,舆情分析,文本挖掘,"利用Python爬虫技术采集两家拉链龙头企业的移动微博舆情信息,用文本挖掘技术对舆情信息进行词云分析、关联分析、倾向性分析和数据分类分析,分析结果体现了竞争对手的定位、口碑等差异,可辅助于企业决策支持。","[""网络舆情"",""网络爬虫"",""文本挖掘"",""Python语言""]"
2017-11-18,网络舆情监测系统的设计与实现,舆情监测,情感分析,"舆情监测对政府及相关部门在发现和处理社会舆论方面有重要的指导意义。介绍了舆情监测系统开发的相关技术,分析了系统的主要功能,对系统功能模块进行了设计,实现了网络舆情监测系统,并进行了系统测试。结果表明,该系统能够通过短时间的数据采集和分析,及时发现网络上存在的负面新闻。","[""网络舆情"",""网络爬虫"",""舆情监测"",""情感分析""]"
2017-11-15,引入时间机制的网络舆情演化分析方法研究,舆情预警,时间聚类,"网络舆情的迅速发展使舆情发展成为研究热点,它对舆情的预测预警具有重要意义。从文本聚类入手,针对舆情的演化分析过程,在时间序列上进行K-means聚类研究,得到聚类中心,又依此对聚类中的词频统计进行时序加权处理,使统计所得关键词更具有代表性。通过对时间聚类法和时序加权统计法所得关键词的分析,得到了舆情演化的趋势。研究结果表明该方法降低了聚类的维数,减少了噪声,提高了聚类的准确度,增强了演化分析的可信度。","[""网络舆情"",""时间聚类"",""加权"",""关键词"",""演化分析""]"
2017-11-15,大数据环境下网络舆情信息交互模型研究,舆情信息交互,信息交互模型,"[目的/意义]面向大数据研究多个网络传播平台之间网络舆情信息交互模型,能够准确把握大数据环境下网络舆情演化趋势以及网络信息在多个平台之间的传播规律,为政府治理网络舆情提供参考依据。[方法/过程]定性分析大数据环境下网络舆情信息交互机理,通过定义交互系数,基于微分方程理论构建网络舆情信息交互模型,并应用差分回归法对各个媒体平台的网络舆情信息交互趋势开展预测。[结论/结果]经过理论建模和实证分析得出本文构建的信息交互模型及趋势预测方法是可行的,以上理论研究可为政府准确把握大数据环境下网络舆情演化规律,制定网络舆情治理对策提供参考依据。","[""大数据"",""网络舆情"",""信息交互"",""模型"",""趋势预测""]"
2017-11-05,基于网络舆情的信息空间网络结构及特征研究,信息空间网络结构与网络舆情,社会网络分析,"本文利用社交网络分析法和GIS可视化,在地理学视角下,对微博中""山东毒疫苗事件""信息传播路径进行定量分析。研究发现:(1)空间结构与社会经济具有相对一致性,表现为网络中节点的出入度与社会城市发展具有指向性,在个别中心城市间(北京、广东、上海)有所区别;(2)舆论微博传播具有地域性,不同的地域都形成中心节点城市,这些城市主导着周边乃至全国范围内的舆论方向;(3)相同时间段内的舆论信息传播路径数量在空间分布上呈现出不对称性,东部地区要比中西部地区密集。","[""网络结构"",""空间特征"",""社会网络分析(SNA)"",""网络舆情""]"
2017-10-18,基于改进SIR模型的群体意见竞争演化研究,群体意见竞争演化,SIR模型,"[目的/意义]社会中的每个个体及其交互构成了庞大的社会网络,在沟通与交互过程中,不同的个体有其独特的认知与意见表达,由此形成了多样化的群体意见。群体意见竞争演化的研究,对于网络舆情,尤其是重大突发事件中舆情的疏导具有重要理论和实践意义,而当前对于多样化意见的竞争演化研究仍有所不足。[方法/过程]以经典SIR模型为基础,对模型进行改进与优化,加入多意见群体的竞争机制,并结合意见动力学等理论,建立群体意见竞争演化模型SI_nR,探究易感人群S、多意见传播群体I_i、免疫群体R在社会网络中的竞争演化过程。[结果/结论]以微博平台为研究载体,进一步结合网络爬虫技术和MATLAB程序对微博平台信息传播演化实例,进行仿真分析,揭示不同情景下系统的演化特征,分析参数灵敏度,为网络舆情的积极引导与有效监督提供理论参考。","[""SI_nR模型"",""竞争演化"",""意见动力学"",""系统仿真"",""网络舆情""]"
2017-10-15,网络舆情情感倾向分析模型研究,舆情分析,机器学习,"随着互联网技术的快速发展,网络舆情成为舆情系统中重要的组成部分.网络舆情除具备一般舆情系统的特点外,还具有突发及匿名等特点,将现有的基于语义词典的分析方法和基于机器学习的分析方式相结合并验证其有效性.实验结果表明,该方法较单一方法分析准确率更高.","[""舆情"",""情感倾向"",""本体"",""机器学习""]"
2017-10-05,一种基于时间序列的热点话题发现模型和算法,舆情发现,时间序列分析,"【目的/意义】网络舆情的热点话题对政府和网民有着很大的影响,及时发现热点话题有利于政府监控话题的发展。【方法/过程】本文提出了基于时间序列的话题动态演化两层模型,并将新闻网页内容的相似度和页面链接分析作为话题热度的计算依据,然后利用改进的Single-Pass算法进行增量聚类获得聚类中心,最后根据热度权重将聚类中心进行排序,获得热点话题。【结果/结论】通过实验验证,该算法发现效果好,能够更好地获得热点话题。","[""网络舆情"",""时间序列"",""话题发现"",""聚类"",""话题演化""]"
2017-10-05,基于社会网络分析的新媒体网络舆情传播监管研究,舆情传播规律 舆情监管,社会网络分析法,"【目的/意义】研究新媒体环境下网络舆情信息传播路径和传播规律,对相关部门加强网络舆情监管提供理论和应用支撑。【方法/过程】基于社会网络分析法(Gephi),以新浪微博话题为实证案例对获取的数据进行研究,最终对新媒体环境下网络舆情传播特质进行分析。【结果/结论】研究结论揭示了新媒体环境下网络舆情传播特质和传播规律,为实践层面新媒体环境下网络舆情传播监管提供了理论及实践支撑。","[""网络舆情"",""舆情传播"",""社会网络分析法""]"
2017-10-05,网络舆情波动性特征的GARCH模型分析,舆情分析,GARCH模型,"【目的/意义】随着移动互联网技术的飞速发展,社交网络信息数量呈现爆炸式增长,民众对于热点事件的评论形成强大的舆情力量,因此对舆情的分析与监控成为目前重点关注的问题。【方法/过程】为此,本文基于GARCH模型,以""甘肃白银连环杀人案""事件为例,对网络舆情的波动性进行研究。【结果/结论】通过舆情数据的收集和分析,研究结果表明,该新闻舆论出现与GARCH模型的特点相一致,模型和数据可以通过调整参数实现完美拟合。","[""GARCH模型"",""网络信息"",""舆情"",""波动性""]"
2017-10-05,个人求助网络募捐模式下的网络舆情博弈策略研究,舆情博弈策略,博弈论,"【目的/意义】个人求助网络募捐模式下网络舆情演变各阶段参与主体的认知和利益诉求的差异会影响其行为策略选择,利用演化博弈理论可以从根本上分析舆情的形成与演化动因。【方法/过程】以罗尔事件为例,在动态演化博弈模型基础上探究网络舆情形成、发展、控制三阶段多方参与主体的演化稳定策略选择,并对网络舆情的演变提出合理的指导意见。【结果/结论】根据博弈结果可知:受助人联合企业发布虚假求助信息、网民采取捐助是网络舆情形成阶段的演化稳定策略;事件内情的曝光,网民总体倾向质疑使网络舆情进一步发酵,此时政府的有效干预与相关责任方合理解释有利于控制舆情的波动,使公众利益得到补偿,从而缓解舆情的负面影响。","[""个人求助"",""网络募捐"",""演化博弈"",""演化稳定策略""]"
2017-09-25,基于大数据技术的舆情分析与决策支持系统架构研究,舆情分析 舆情应对方法,大数据分析,"大数据背景下,传统的舆情分析技术和监控系统很难适应海量舆情信息的大数据特征。构建了基于大数据技术的舆情分析与决策支持系统的分层架构,并详细介绍了系统中所使用的关键技术。大数据给社会舆情分析与政府决策支持带来了新的机遇,基于大数据技术的舆情分析与决策支持系统为决策者应对舆情危机提供了科学化的信息支持。","[""舆情分析"",""决策支持"",""大数据技术"",""Hadoop"",""系统架构""]"
2017-09-18,基于大数据的校园网络舆情挖掘研究,舆情分析,大数据分析,"随着信息技术的发展,高校已经成为信息化的主要阵地。在高校校园中,每天的数据量按照PB的规模级进行增长,进而给学校学生工作和思想教育带来极大的挑战。基于上述的背景,在分析大数据和舆情分析的基础上,对高校网络舆情的新特点进行了深入的分析。由此,根据上述的需求,提出一种高校网络舆情分析系统,并对其需求、功能和架构等进行了初步设计。以此,通过设计,为大数据在高校网络舆情中的应用提供借鉴参考。","[""大数据"",""MapReduce分布式"",""思想政治"",""网络舆情"",""数据挖掘""]"
2017-09-18,面向突发事件的网民情绪演化系统动力学模型研究,舆情演化分析,动力学模型,"[目的/意义]近年来,突发事件的网络舆情面临着严重的安全监管形势,而网民情绪作为重要效能因素,其演化机制将很大程度影响事件舆论的走向。[方法/过程]针对突发事件下网民情绪演化的研究,采用系统动力学建模方法,分别从网民自身因素、媒体环境因素以及政府情绪引导控制因素三个影响网民情绪演化的主要方面进行分析,以网民情绪强度作为反映网民情绪演化情况的量化指标,强度越高,表明传播越迅速,范围越广。[结果/结论]通过模拟仿真,从而得出若干条关于面对突发事件的网民情绪演化规律。","[""突发事件"",""网民情绪"",""系统动力学"",""网络舆情""]"
2017-09-15,基于社会网络分析的移动舆情传播模式及监管策略研究,舆情传播规律 舆情监管,社会网络分析法,"[目的 /意义]研究在互联网环境下舆情信息传播路径及传播规律,使社会网络分析法在今后的舆情信息研究中能够更好地被应用,使其理论和方法更加完善,也能对移动环境下舆情传播监管对策具有一定的借鉴意义。[方法 /过程]在对研究对象界定的基础上,利用社会网络分析法(Gephi软件)结合新浪微博""大学生理财""的话题所采集的基础数据,对移动网络环境下舆情传播特征、过程、规律进行实证研究,参考研究结论提出具体监管对策。[结果 /结论 ]验证了社会网络分析方法对于移动环境下网络舆情信息传播研究的有效性和实用性,说明了移动环境下网络舆情信息传播的大致特点,并且为今后进行此项研究提供了新的思路,为实践层面监管网络舆情信息传播提供了借鉴模式。","[""网络舆情"",""舆情传播"",""社会网络分析法""]"
2017-09-15,大数据环境下的网络舆情管理系统设计,舆情管理系统设计,文本分析,"随着网络的快速发展,越来越多的人们通过网络发表个人观点及看法,网络舆情成为社会舆情中的重点对象和主要方式。本文通过对大数据环境下网络舆情及其特点的阐述、分析,结合数据挖掘、文本情感分析等技术,初步构建出了网络舆情管理系统的模型。","[""大数据"",""网络舆情"",""数据挖掘"",""文本情感分析""]"
2017-09-13 13:38,基于语义隶属度模糊推理的网络舆情监测预警实证研究,舆情预警,模糊推理,"[目的/意义]挖掘网络舆情相关信息,构建基于语义隶属度模糊推理的网络舆情监测预警评估方法,对实现网络舆情危机监测和预警具有重要意义。[方法/过程]采用扎根理论提取、筛选指标要素,使用改进的AHP法确定指标权重,通过二级模糊综合评判方法判定舆情信息的语义隶属度,建立基于语义隶属度模糊推理的网络舆情监测预警模型。[结果/结论]能够对网络舆情事件进行有效监测和预警,为网络舆情预警评估的实现和应用提供一个整体、系统的科学依据,提高网络舆情实时监控能力和管理能力。[局限]诸多平台数据和隐性指标数据未能予以完全考虑。","[""语义隶属度"",""模糊推理"",""网络舆情"",""舆情监测"",""舆情预警""]"
2017-09-13 13:38,基于灰色关联分析的网络舆情意见领袖识别及影响力排序研究――以新浪微博“8・12滨海爆炸事件”为例,舆情意见领袖识别与影响力排序,灰色关联分析,"[目的/意义]突发事件中网络舆情意见领袖扮演着传播、引导、推动舆论发展等重要作用,有效识别意见领袖对实现网络舆情监测和预警具有重要意义。[方法/过程]结合网络舆情在微博平台的传播特征,从影响力、活跃度和认同度3个维度出发,构建微博意见领袖指标体系,应用一种改进的模糊―层次分析法确定指标要素权重,并通过灰色关联分析法构建一种意见领袖识别模型及影响力排序方法。[结果/结论]提供了一种意见领袖识别模型,可以科学有效地对网络舆情事件的意见领袖进行识别和影响力分析。[局限]指标量化维度和隐性指标数据存在一定的可扩展性。","[""微博"",""网络舆情"",""意见领袖"",""灰色关联分析""]"
2017-09-08,智能化的平行实验方法,舆情分析与智能化平行实验方法,ACP方法,"ACP(Artificial Society,Computational Experiments,Parallel Execution)方法作为解决复杂系统研究分析问题的手段,已经在公共安全等领域发挥了重要的作用。随着大数据、智能学习、博弈方法等技术的发展,为解决研究中遇到的核心问题,提出一种智能化的平行实验方法,基于该方法讨论了在公共安全、生物威胁安防和联合作战实验方面的研究可能性。给出了方法在公共安全领域的案例,包括人群疏散案例、网络舆情案例以及化工区安防案例。基于案例进一步拓展智能化的平行实验方法在更多领域的应用和思考。","[""ACP方法"",""智能化"",""公共安全"",""生物威胁"",""作战实验""]"
2017-09-08,面向网络舆情仿真的人物智能体建模,舆情成因分析 舆情演化分析,仿真分析,"人是社会中具有自主行为的个体,对网络舆情突发事件的发生、发展具有重要影响,同时由个体组成的群体是舆情事件的承灾体,因此使用仿真建模手段探索网络舆情发生、发展机理,为舆情事件应急处置措施提供决策支撑时,对个体行为的建模仿真显得尤其重要。面向网络舆情仿真,分析了个体信息处理的心理行为过程,提出了能够反映个体心理行为过程的机理模型,基于实际数据进行了个体模型的实现、参数分析和仿真实验。","[""舆情仿真"",""人物建模"",""心理行为"",""机理模型""]"
2017-09-05,基于残差修正的多因素灰色模型的网络舆情预测研究,舆情预测,多因素回测模型 BP神经网络,"【目的/意义】精准预测与掌握舆情事件的发展,及时发现舆情中的潜在危机,对社会的长治久安具有重要意义。【方法/过程】针对网络舆情演化的不确定性、多变性与灰色性等特征,选取多个指标数据建立多因素灰色模型(MGM(1,m))。同时,为提高预测结果的精确度,利用BP神经网络对多因素灰色模型的预测残差进行修正,构建基于残差修正的多因素灰色模型,并结合""莆田系事件""对模型预测性能进行验证。【结果/结论】仿真结果表明,相对于单一序列GM(1,1)模型和无残差修正的多因素灰色模型,残差修正后的多因素灰色模型在网络舆情预测上具有一定的优势。","[""网络舆情"",""多因素灰色预测模型"",""BP神经网络"",""网络舆情预测""]"
2017-09-01,浅谈文本聚类算法对网络热点发现精准度的影响,舆情发现精准度与聚类算法,文本聚类,"面对舆情载体已从传统媒体向互联网转移的新形势,从网络舆情热点发现的主要技术出发,研究网络舆情热点发展的规律,准确把握网络舆情热点,提高网络舆情的精准度。在此基础上,重点分析文本聚类中不同种类的算法研究对网络热点发现精准度的影响。","[""网络舆情"",""热点发现"",""文本聚类"",""精准度""]"
2017-08-28,企业网络舆情安全管理能力模型建构――基于涌现利用的研究视角,舆情安全管理,改进的DEMETAL,"为了分析企业网络舆情安全管理能力要素之间的相互作用关系和结构属性,提出了一种基于涌现理论并综合运用AHP和DEMETAL方法分析企业网络舆情安全管理能力的分析路径。首先,在现有网络舆情和安全管理研究成果的基础上,充分参考学者和行业专家的意见,建立企业网络舆情安全管理能力概念模型和构成要素集;其次,针对传统DEMETAL方法的不足,构建了结合AHP改进的DEMETAL方法;最终通过问卷调研建立要素间影响关系判断矩阵,通过计算要素中心度和原因度来确定要素之间影响关系。结果表明,所用方法可以用来分析企业网络舆情安全管理能力并建构相关结构模型。","[""安全管理能力"",""网络舆情"",""涌现"",""DEMETAL""]"
2017-08-25,网络舆情主动感知技术探析,舆情主动感知技术,主动感知技术,"针对网络舆情主动感知技术研究的片面性和主动感知界定的模糊性,对主动感知技术进行初步探析。按照舆情分析的主要流程,以信息获取、处理和分析模块为基础,从感知来源、感知内容、感知方法 3个方面对技术原理及难点进行了探讨;感知来源主要分为网页感知、微博感知、论坛感知;感知内容主要有语义感知和文本感知;感知方法主要有关联感知和预测感知。对网络舆情各方面的主动感知技术进行了框架性的描述。","[""网络舆情"",""主动感知技术"",""来源感知"",""内容感知"",""方法感知""]"
2017-08-25,网络舆情观点主题识别研究,舆情观点分析,LDA模型,"【目的】识别网络舆情中的观点主题。【方法】通过舆情信息内容、用户关系、用户行为三个方面的4个维度(时间维、用户维、内容维、观点维)的关联,构建微博舆情观点主题识别模型。【结果】提出包括舆情网络构建、观点主题抽取及聚类、""用户C所属观点主题""2-模网络构建、观点主题演化分析4部分的网络舆情观点主题识别方法体系,实验结果证明该方法体系可有效识别网络舆情中的观点主题。【局限】用户属性对观点主题识别的影响有待进一步考虑。【结论】基于社会网络视角,利用LDA主题模型,可多方面、多维度地识别网络舆情观点主题。","[""网络舆情"",""社会网络"",""LDA模型"",""主题识别"",""观点主题""]"
2017-08-15,基于SAPSO_RBF神经网络的网络舆情预测研究,舆情预测,RBF神经网络 粒子群算法 模拟退火算法,"网络舆情的发展具有复杂、时变的特征,构建时间序列分析模型对网络舆情预测具有现实意义,为了提高径向基神经网络模型的预测准确率,利用模拟退火算法优化后的粒子群算法实现对RBF神经网络的优化,构建SAPSO_RBF神经网络的网络舆情预测模型,并以""魏则西""事件为例进行实验仿真和分析,结果表明该模型在预测性能上具有较好的优越性和稳定性。","[""网络舆情"",""RBF神经网络"",""粒子群算法"",""模拟退火算法""]"
2017-08-15,网络舆情演化机理多维建模与仿真研究,舆情演化分析,logistic模型,"[目的/意义]研究网络舆情演化的多维度模型,从更高视角解读网络舆情传播规律,丰富和完善网络舆情传播理论。[方法/过程]定量分析网络舆情趋势预测中信息增长率的变化问题,构建以增长率和时间为自变量,信息累计数量为因变量的多维函数模型,并通过MATLAB仿真研究各个参数对网络舆情传播的影响以及网络舆情传播路径分析,然后通过""成都女司机""微博数据验证了模型的可行性,更加直观地诠释了高维模型研究网络舆情演化机理的优势。[结论/结果 ]经过理论建模和实证分析得出,将logistic模型拓展到高维研究网络舆情演化机理是可行的,并且多维度模型很好地解释了网络舆情数据出现多个""峰值""现象,而网络舆情统计数据的实质是高维度模型曲线在时间轴的投影。","[""网络舆情"",""Logistic模型"",""演化机理"",""仿真分析"",""实证分析"",""大数据""]"
2017-08-15,网络舆情事件演化的仿真实践研究,舆情演化分析,Netlogo仿真,"基于Net Logo仿真系统构建了网络舆情事件的演化仿真模型。利用图形化的界面和NetLogo特有的Turtle、Patch、Link代理Agent组成网络舆情事件的复杂网络仿真系统。实现了以图形输出窗口展现网络舆情传播演化的过程,从而直观地展示了网络舆情事件的初发、加剧、爆发、衰弱至消亡的整个生命周期。局限在于没有考虑动态的网络关系和社区网络结构对仿真模拟的影响。本文通过仿真实践发现了在网络舆情事件演化过程中各因素的相互作用关系,也为网络舆情演化仿真提供了可视化范例。","[""网络舆情"",""群体性事件"",""NetLogo"",""仿真"",""复杂网络""]"
