文章发表时间,文章标题(article_title),文章类型,模型,文章摘要(article_abstract),文章关键词(article_keyword)
2017-08-15,基于SNA与模糊TOPSIS的网络舆情关键节点识别分类模型研究,舆情关键节点分类,SNA 模糊TOPSIS,"[目的/意义]在舆情监控和管理的实践过程中,迅速有效地识别出舆情网络中的关键节点,对舆情的监督和治理具有重要意义。[方法/过程]从内容与结构双重维度,设计一种完整的网络舆情关键节点挖掘、识别和分类的技术方法。涉及Goo Seeker、Gephi、Fuzzy AHP和TOPSIS等软件和算法,并以新浪微博""8・12滨海爆炸""事件为例进行具体分析。[结果/结论 ]突破了单纯从单一维度进行关键节点排序的局限性,使关键节点的识别与分类进一步深入,并明确演化特征,对网络舆情的科学应对具有参考价值。","[""网络舆情"",""关键节点"",""识别"",""分类"",""社会网络分析"",""综合评价""]"
2017-08-10,基于贝叶斯网络的应急预测算法在群体性突发事件网络舆情中的优势研究,舆情应对方法,贝叶斯网络,"随着网络社会的逐渐发展,群体性突发事件可以通过互联网形成网络舆情,并对政府及企业处理群体性突发事件带来极大挑战.网络舆情的变动机制、阻动机制、启动机制与驱动机制分别在爆发、终结、形成与扩散阶段起到了引导作用.论文阐述了贝叶斯网络应急预测算法在网络舆情中群体事件性能方面的优势.","[""群体性"",""突发事件"",""网络舆情"",""演变""]"
2017-08-09 15:11,基于大数据分析的突发事件网络舆情预警研究,舆情预警,大数据分析,"[目的/意义]随着社交媒体的发展,突发事件经由网络传播引发网络舆情,网络舆情的预警是引导网络舆情,进而管控突发事件发展态势的前提,在大数据环境中,突发事件网络舆情的预警需要大数据分析,其对应急决策起着关键性的作用。[方法/过程]从国内外学者的研究经验出发,文章将文献研究和案例研究结合,强调网络舆情预警中的大数据分析既需要大数据分析能力,更需要在网络舆情预警的数据采集、舆情分析和监测预警三阶段中的大数据分析技术支撑。[结果/结论]着眼于网络舆情预警的特点,将""有形资源""――大数据分析技术和""无形资源""――大数据分析能力两者融合突破网络舆情预警的传统方式,构建突发事件网络舆情预警分析体系,增强突发事件网络舆情预警的有效性。","[""大数据分析"",""突发事件"",""网络舆情"",""舆情预警"",""案例分析""]"
2017-08-06,突发公共事件网络信息非线性动力学传播模型分析,舆情传播规律,非线性动力学,"突发公共事件网络信息传播呈现出形态多样、迅速及时、范围广等特性。在分析突发公共事件网络信息传播特点的基础上,给出了突发公共事件网络信息传播的影响因素,接着深入分析了三种突发公共事件网络信息传播模型SIR、信息熵模型、带时滞的SIRS。","[""突发公共事件"",""信息传播"",""非线性动力学"",""数学模型""]"
2017-07-25,网络舆情危机等级评价模型构建及其应用――以廉政网络舆情为例,舆情评估,等级评价模型,"文章在给出廉政网络舆情危机等级评价模型构成维度的基础上,构建廉政网络舆情危机等级评价模型,明确其优先级运算方法。以""张昆生严重违纪""与""社保局科员私吞九百万养老金""两起廉政网络舆情危机事件为例,对其舆情危机等级进行判定,证明构建的廉政网络舆情危机等级评价模型合理有效。","[""网络舆情"",""舆情危机"",""廉政"",""等级评价模型""]"
2017-07-20 22:34,大数据环境下基于SVM-WNB的网络舆情分类研究,舆情分类,SVM-WNB 算法,"当前网络舆情信息存在数据量大、流动快及数据非结构化等特点,难以实现对其快速、准确的分类。SVM算法和朴素贝叶斯算法都是性能优秀的传统分类算法,但无法满足快速处理海量数据。文章利用Ha-doop平台可并行处理分布式数据存储的优良特性,提出了HSVM_WNB分类算法,将采集的舆情文档依照HDFS架构进行本地化存储,并通过MapReduce进程完成并行分类处理。最后利用实验验证,本算法能够有效提升网络舆情分类能力与分类效率。","[""大数据"",""网络舆情"",""Hadoop云平台"",""SVM-WNB算法"",""并行处理""]"
2017-07-20,基于支持向量机的网络热点话题预测,舆情预测,支持向量机,"热点话题是一种人们在网络上表达自己意见和看法方法的重要方式,针对网络热点话题的变化特点,为了解决当前网络热点话题预测模型存在预测精度低、预测结果不稳定的难题,设计了一种基于支持向量机的网络热点话题预测模型。收集网络热点话题数据,并对数据进行预处理,采用支持向量机建立网络热点话题预测模型,采用VC++6.0实现网络热点话题的仿真实验,改善了网络热点话题的预测效果,而且可以满足网络热点话题在线需求,具有一定的实际应用价值。","[""热点话题"",""网络舆情"",""支持向量机"",""仿真测试""]"
2017-07-15,模糊推理的网络舆情观点聚合CA模型研究,舆情观点分析,元胞自动机 模糊推理,"为了探究网络舆情的演化机理及传播机制,并考虑到舆情信息以及舆情个体态度的模糊性特点,提出一种基于模糊推理理论的网络舆情观点聚合的CA(Cellular Automaton)模型.定义关注度、态度群落、环境适应强度三种舆情个体属性.将个体属性模糊化,建立模糊推理规则库.把模糊属性反模糊输出的值作为元胞情感状态变化权重,在元胞自动机模型Moore邻域结构下演化并分析个体属性以及邻域环境对网络舆情观点聚合现象的影响.并仿真得到了两种不同模糊定界下的网络舆情观点聚合效果,这些""类聚""状态反映了舆情生命周期的阶段特点,为舆情应对和引导提供参考.","[""元胞自动机"",""网络舆情"",""模糊推理"",""观点聚合"",""MATLAB仿真""]"
2017-07-15,大型电视节目网络舆情大数据分析技术方案及实现,舆情分析,用户画像,"本文简要介绍了大型电视节目网络舆情大数据分析系统的总体架构,并详细介绍了数据分析的实现步骤,通过深度分析,以期为大型电视节目的制作、播出以及相关活动,提供强有力的支持。","[""大数据"",""舆情分析"",""情感评价"",""用户画像""]"
2017-07-15,基于BP神经网络的网络舆情预警模型研究,舆情预警,BP神经网络,"随着智能移动终端的普及,互联网开创了一个多维的自由言论平台。众多网民面对社会突发事件主观臆断地发表言论,引发了一系列网络舆情事件的发生,进而导致社会的恐慌和不稳定。本实验从敏感度、倾向度等5个维度指标对""宁波镇海PX事件""""昆明PX事件""""云南晋宁冲突事件""等案例进行描述,使用Matlab软件函数对数据归一化预处理,再经过样本训练学习和目标测试,最后建立舆情预警模型。实验表明,模型的预警测试效果准确率达到90%以上,本实验的网络预警模型是有效可行的,能为政府和企事业单位提供及时、有效的网络舆情事件预警提示。","[""BP神经网络"",""网络舆情"",""网络预警"",""预警指标""]"
2017-07-15,大数据在应急管理中的应用,应急管理与大数据,大数据分析,"数据收集和分析是提升应急管理功能的重要手段,大数据在应急管理中的应用主要有大数据和大数据思维,大数据在应急管理中的应用不仅应用于事前准备、事中响应,还应用于事后响应与恢复,其[23]大数据革命悄然来临,英国""尝鲜""[N].新华每日电讯,2013-05-21.应用程度随应对内容的不同而有差别,大数据的应用有助于提高应急管理效率节省成本,并能减少损失,分析现状,我国不仅需要在大数据开放政策方面给予支持,还应在大数据在应急管理中的具体应用作研究,并明确部署应用范围和具体的应用形式,本文也正是针对此,作出了一番探讨和分析。","[""大数据"",""应急管理"",""应用范围与形式""]"
2017-07-01,语义统计分析下网络舆情挖掘技术的分析,舆情分析,语义分析,"网络信息技术的发展和进步,使得人们可以有效性的应用网络信息技术获得大量的信息、充分的了解社情民意。但是,应用人工方式无法有效性的从鱼龙混杂的网络信息中寻找出自身需要的信息。因此,本文主要就基于语义分析下网络舆情信息挖掘和分析技术重点进行论述。","[""语义分析"",""网络舆情"",""信息挖掘分析技术""]"
2017-06-28,基于大数据的突发事件网络舆情对策研究,舆情应对方法,大数据分析,"大数据时代使得传统的舆情分析方式发生了剧变,已有的舆情分析技术和监控系统很难适应这一变化。面对当今飞速发展的网络时代,如何处理大数据环境下突发事件的网络舆情,已成为当前迫在眉睫的问题。文章对突发事件的网络舆情进行概述,利用大数据对当前的网络舆情分析的关键技术进行了总结,得出舆情的应对策略,并提出了值得研究的问题。","[""大数据"",""突发事件"",""网络舆情""]"
2017-06-25,基于改进K近邻算法的网络舆情技术研究,舆情分类,k近邻,"随着网络技术快速发展和网民数量的快速增加,网络已成为影响社会稳定和人民行为的一种重要媒介,网络舆情的研究迫在眉睫。基于这一现状,提出了一种基于关键词的改进K近邻算法网络舆情技术,该算法首先进行特征提取,将话题表示为由关键词和特征词两部分构成的话题模型;随后分析新话题,分类中使用关键词信息而不是时间序列,按照关键词分组找出最相近的历史话题并通过修正函数预测新话题关注度。实验结果表明热点话题的分类准确率提高了7个百分点,并有效解决了关键词的过度依赖问题。最后通过对网络中真实的热点案例分析,表明上述算法具有可行性。","[""网络舆情"",""话题分类"",""话题模型"",""K近邻"",""关键词""]"
2017-06-18,基于直觉模糊推理的网络舆情监测预警评估方法研究,舆情预警,模糊评价,"[目的/意义]挖掘网络舆情相关信息,构建基于直觉模糊推理的网络舆情监测预警评估方法,对实现网络舆情危机监测和预警具有重要意义。[方法/过程]以施拉姆大众信息传播模式为基础,采用扎根理论提取指标要素,以模糊-层次分析法确定指标要素权重,通过直觉模糊推理算法和模糊综合评判法进行网络舆情监测预警评估。[结果/结论]能够对网络舆情事件进行有效监测,为网络舆情预警评估的实现和应用提供一个整体、系统的科学依据,提高网络舆情实时监控能力和管理能力。","[""网络舆情"",""监测预警"",""直觉模糊推理"",""模糊综合评判""]"
2017-06-18,面向大数据的网络舆情热度动态预测模型研究,舆情预测,logistic模型 灰色关联分析,"[目的/意义]面向大数据研究网络舆情热度模型以及热度预测模型,能够准确把握大数据环境下网络舆情热度,并可以决定网络舆情应对和舆论引导措施的轻重缓急,具有重要的理论意义。[方法/过程]定性分析大数据环境下网络舆情热度影响因素,通过定义最大关联度向量,基于灰色关联度方法构建网络舆情热度模型,并在此基础上构建多维度logistic模型对各个媒体平台舆情信息开展预测,通过灰色关联度得出动态预测方法。[结论/结果]经过理论建模和实证分析得出构建的热度模型和热度动态预测模型是可行的,以上理论研究可为政府准确把握大数据环境下网络舆情热度,制定网络舆情引导策略提供参考依据。","[""大数据"",""网络舆情"",""灰色关联度"",""热度预测"",""logistic""]"
2017-06-15,基于元胞自动机模型的网络舆情导控机制研究,舆情引导对策,元胞自动机,"为探究网络舆情的演化规律及导控作用,采用定量分析方法,提出一种基于元胞自动机的舆情导控机制。定义内在动力系数、倔强度系数等舆情主体属性,提出舆情导控力系数。在元胞自动机模型中,把主体属性以及导控强度赋值给每一个元胞,仿真实现并分析了外界导控作用、网民属性对网络舆情发展的强度和方向的影响。实验结果表明,在网络舆情传播形成和发展时期对舆情进行正确导控,可以避免不良舆论的发生,舆情演化总体呈现扩散状态。","[""元胞自动机"",""网络舆情"",""主体属性"",""舆情导控"",""Matlab建模""]"
2017-06-15,网络舆情话题检测技术研究,舆情检测,文本聚类,"针对网络舆情BBS上的热点话题,提出了一种基于给定话题关键词的多级关键词话题检测算法,借助主次关键词、同义词和变形词扩展,构建了层次化的话题模型。并加入命名实体识别技术和具有就近原则及周期性原则的话题时序关系。测试验证本算法较之传统的文本聚类检测算法更加有效。","[""网络舆情"",""话题检测与跟踪"",""文本聚类""]"
2017-06-15,基于模糊C均值的舆情等级分类模型研究,舆情等级分类,模糊C均值 自动聚类,"舆情应对的基本前提是舆情研判,也即将舆情按照轻重缓急程度归类,然后采取不同的应对措施。将舆情划分为4个等级,结合模糊C均值(FCM)算法定义了一个对舆情的自动聚类判别模型,并运用样本舆情对模型进行了验证分析。在舆情应对中,可将模型得出的结果作为应对的辅助手段,提升舆情应对的精准度和实时性,提高各级舆情部门的应对能力。","[""网络舆情"",""舆情等级"",""模糊C均值"",""自动聚类""]"
2017-06-05,基于双路径模型的网络舆情在社交网络上的传播机制研究,舆情传播规律,双路径模型,"【目的/意义】在网络舆情传播的过程中,网民、媒体、政府等主体扮演了相当重要的角色。【方法/过程】本文将舆情信息质量看作二阶反映式变量,在此基础上构建了受众的舆情传播行为影响因素双路径模型,利用PLS结构方程建模对问卷调查数据进行了分析,研究了作为中枢路径的舆情信息质量及作为边缘路径的媒体干预和政府引导如何影响受众的态度,以及受众的态度如何进一步影响受众的舆情传播行为,并结合舆情传播过程中主要影响因素的研究结果,分析了社交网络上网络舆情的传播机制。【结果/结论】研究结果表明,媒体干预加速网络舆情的扩散,政府引导则能起到平息舆情或引导舆情良性发展的作用。","[""网络舆情"",""信息质量"",""媒体"",""政府"",""双路径模型"",""舆情传播机制""]"
2017-06-01,网络舆情文本分类系统研究与开发,舆情特征分析,文本分类,"随着互联网的不断发展,新闻评论、微博、论坛的兴起,人们越来越倾向于在网络上发表自己的观点与看法,网络舆情也就显得格外重要。由于网络上的信息错综复杂、内容形式过于丰富,不利于政府相关部门收集网络舆情。为了方便政府部门查看自己感兴趣的舆情信息,需要对舆情文本进行分类。本系统是网络舆情监测系统下的一个子系统,旨在对爬虫抓取到的舆情信息自动进行分类。爬虫端对于抓取到的舆情信息按照来源不同分为长文本与短文本,其中来源为新闻、博客与论坛主楼的舆情为长文本,来源为微博、论坛回复的舆情为短文本。目前常用的分类算法在长文本上性能良好,但是在短文本上的分类效果不尽如人意。本文首先研究长文本分类上的相关算法,然后针对短文本分类的难点,重点对于其进行研究与分析,在已有的技术上对算法进行改进。研究内容主要包括:1.研究了长文本下的特征选择算法与文本分类算法。根据实验结果,最终确定在本系统中长文本特征选择算法采用CHI统计,分类算法采用核函数为RBF的SVM算法。2.提出了一种基于特征拓展的短文本分类方法。该方法通过word2vec对特征项进行拓展改善短文本特征稀疏的难点。测试结果表明,在参数适当的前提下,此算法能明显改进短文本分类的效果。3.在相关技术的基础之上,详细设计并实现了舆情监测系统中的文本分类子系统,该子系统分为四个功能模块,分别为预处理模块、特征选择模块、文本分类模块与交互功能模块。其中,预处理模块介绍与实现了对文本进行分词,过滤停用词以及词频统计;特征选择模块实现了三种常用的特征选择算法与特征拓展;文本分类模块实现了朴素贝叶斯和SVM算法;交互功能模块阐述了分类结果在Web端显示的具体实现。4.最后,分别从功能测试与性能测试两方面入手,证明了系统的有效性和实用性。测试表明,在本系统中使用基于特征拓展的短文本分类方法,在特征词个数选择合理的情况下,对于短文本测试集分类得到的准确率为73.98%,召回率为74.61%,F1值为74.29%。","[""特征选择"",""短文本"",""文本分类"",""网络舆情""]"
2017-05-21,我国网络群体性事件及治理机制研究,舆情特征分析 舆情应对方法,聚类分析,"近年来,科学技术飞速发展,互联网作为21世纪的产物,在中国的普及率大大提升,中国的网民数量也有了突破性的提高。据统计,截止2011年12月底,中国上网的人数已经达到5.13亿,与上一年相比增加了5580万人。由此可见,中国社会俨然进入了一个全新的互联网时代。中国本就庞大的人口基数,再加上社会信息化的快速发展,互联网已经成为越来越多人进行思想交流和沟通的场所,再加上互联网技术的日益更新和以互联网为基础平台的新兴媒体的日渐发达,中国公民越来越深地卷入互联网虚拟生活,越来越多的人习惯了上网、发帖。随着网民人数的增加以及互联网技术的普及,更多地网民习惯了网络,习惯了在网络上谈论现实社会中的热点事件。借助互联网沟通更加顺畅以及它的匿名性,使得许多人更愿意借助网络表达自己的利益诉求或宣泄对现实世界的不满,加之网络的聚集性效应较强,即公众通过网络社区、群组和BBS等形式把相同利益诉求、阶层意识整合在一起,致使人们在网络中更加容易结成某种利益共同体、利益集团、公民社团乃至政治性群落。这对于形成、推动、激发现实生活中的群体性事件将起着不可忽视的作用。因此,虚拟社会与现实社会的相互勾连、交织、互动,就使得当今群体性事件呈现出愈来愈复杂的特性和面孔。之前我国也有不少的学者对网络群体性事件进行了初步的研究,而它的负面影响似乎被当成的研究的重点,他们把网络群体性事件视为干扰社会正常秩序的恶性事件,为了满足自身的利于诉求,参与的主体借助网络这一平台大肆渲染气氛,使得具有相同群体意识的网民产生群体意识,甚至不惜代价采取过激行为,对现实社会造成一定的不良影响。其实,这种论断完全是片面的,本文是从客观角度分析,认为：网络群体性事件没有褒贬之分,它只不过是一种由网民自动发起的并亲身参与的,为表达自身诉求而对社会产生一定影响的群体性行为。所以在对待网络群体性事件时,公众要持客观的态度,尤其是各级地方政府更应该积极应对,一些地方政府经常采取“反弹琵琶”的手法,一味地压制、逃避,这种做法是不可取的。本文从客观的角度对网络群体性事件进行聚类分析,提出了建立舆情预警系统,强化传统媒体舆论导向功能,构建社会利益整合机制,完善网络法律制度,把握舆论至高点以及搭建网络对话平台,与网民积极的沟通交流,及时疏导网民的激烈情绪,从而有效治理网络群体性事件。本文是对网络媒体评选的2011年我国社会热点事件进行二次分析,基于聚类分析的视角,通过聚类指标选择以及指标赋值对20例事件进行量化分析,将20例典型事件中具有一定相似度的事件分为一组,对其进行详细的分析研究,通过运用科学的聚类分析方法,依据网络群体性事件的概念选取研究样本,并对其进行指标选择和赋值,然后得出治理网络群体性事件的有效措施。网络群体事件的治理机制分析是本文的一个研究重点。在对治理机制的探讨研究中,本文通过对我国近年来发生的“哈尔滨林松岭事件”、“湖北邓玉娇事件”、“杭州飙车案”这三起普遍引起社会广泛关注事件的详细描述以及深刻客观分析,并从三个不同的角度提出了治理的具体策略和方法,得出政府应对网络群体性事件的宏观策略,为构建社会主义和谐社会做出一丝贡献。","[""群体行为"",""网络群体性事件"",""网络舆情"",""聚类分析"",""治理机制""]"
2017-05-20,基于层次分析法的影响微信中社会思潮传播的因素研究,舆情传播规律,层次分析法,舆情传播规律,"[""层次分析法"",""微信"",""社会思潮"",""新媒体"",""网络舆情""]"
2017-05-15,昆明某医学高校突发砍人事件网络舆情的聚类分析,舆情分析,聚类分析,"以2015年昆明某医学高校发生的一起校园砍人事件为例,结合网络舆情的载体和主体进行舆情分析,收集到关注度较高的5大新闻网站网民评论量,共提取了11个主题关键词,并统计了它们的词频,分析出网民评论的倾向性;通过构建数据矩阵进行聚类分析,得出关键词的5个分类;最后,根据模型分类结果,针对高校突发安全事件的应急处置工作,从信息发布、心理素质综合训练、处置机制、处置协助、舆情控制等提出一些建议.","[""突发安全事件"",""网络舆情"",""聚类分析"",""应急处置"",""昆明""]"
2017-05-15,基于调和K均值与粒子群优化的舆情预测预警模型研究,舆情预测,调和k均值 粒子群优化,"[目的/意义]为大数据环境下针对舆情的发生和演化提出适当应对方式和手段提供参考。[方法/过程]基于调和K均值聚类分析原理,提出一种用于判断舆情演化趋势的预测预警模型,并将粒子群优化嵌入模型以加速大数据环境下的算法收敛,提升算法的时间性。[结果/结论]通过仿真实验验证了该模型的有效性,对网络舆情预测与研判具有一定的可行性和实用性。","[""网络舆情"",""调和K均值"",""粒子群优化"",""舆情分析与预警""]"
2017-05-10,基于参数反演的网络舆情传播趋势预测――以新浪微博为例,舆情传播规律,BP神经网络,"针对现有的舆情传播模型研究与实际舆情数据结合较少以及难以从舆情大数据中挖掘舆情传播内在规律的问题,提出一种基于实际网络舆情大数据采用神经网络的舆情传播模型参数反演算法。改进经典SIR传染病传播模型,构建一种网络舆情传播模型,基于该模型对实际案例进行参数反演,预测网络舆情的后续传播趋势,并与马尔可夫预测模型对比,所提算法可以精确预测舆情的具体热度值。实验结果表明,所提算法在预测性能上具有一定的优越性,可以用于网络突发事件传播的数据拟合、过程模拟和趋势预测。","[""新浪微博"",""SIR模型"",""反向传播神经网络"",""参数反演"",""舆情传播""]"
2017-05-03 09:20,网络舆情数据质量的评估,舆情质量评估,统计模型,"对网络舆情数据的研究日益得到重视和关注,而目前网络舆情主题中对数据质量的研究比较鲜见。文章通过对网络舆情调查和整理出来的统计数据,采用统计学的方法对其准确性、变化趋势存在的问题进行分析检验、矫正、确认,以达到对数据质量进行评估、找出导致异常数据的原因及补救措施。并通过优酷网用户的视频统计进行了实证分析。","[""网络舆情"",""数据质量"",""统计模型""]"
2017-05-01,基于灰色预测模型的突发事件衰退期演变研究,舆情预测,灰色模型,"突发事件网络舆情规律研究对应急管理部门在突发事件发生后迅速采取调控以稳定网络环境具有重要作用。本文针对温州房屋倒塌事故,以网民对事件的发帖量作为计量指标并分时间段进行了监测统计,建立了事件衰退期的灰色预测模型,通过弱化算子进行二阶弱化确定了模型的精确度,并对模型精度进行了检验,为以后突发事件模型的预测提供参考。","[""网络舆情"",""突发事件"",""灰色预测"",""弱化算子""]"
2017-05-01,基于灰色关联分析的网络舆情热点事件研究,舆情分析,灰色关联分析,"通过对网络舆情热点事件特点的分析,建立了搜索指数、舆情关注度等5个定量指标构成的网络舆情热度评判体系。在此基础上,运用灰色关联分析求解关联度的方法,近似得到了若干个热点事件的网络舆情热度值排序,可以为有关部门分类分级管理网络舆情热点事件提供参考。","[""网络舆情"",""指标体系"",""灰色关联分析"",""热点""]"
2017-05-01,面向大数据的网络舆情多平台交互机理研究,舆情多平台交互机理,多元回归分析,"网络舆情在进入手机4g时代发生了很大变化,网民无论在时间还是地点两个方面都不再受到限制。由于智能手机的普及,微信、微博、客户端等新媒体兴起,传统纸媒相继推出了网页版本和微媒体版本,新闻网站的新闻条目里也具备了留言功能和转发微信、微博的功能,网络舆情在新媒体环境下呈现出新特点。该文在研究网络舆情案例的基础上,构建包括微信、微博、网站、报刊、论坛、客户端的网络舆情平台交互模型,并且多元回归分析定量研究相关关系,为舆情管理提供符合实战需求的可操作性监测目标。","[""大数据"",""网络舆情"",""多元回归分析""]"
2017-05-01,基于SIR的涉恐网络舆情传播动力学模型研究,舆情传播规律,动力学模型,"涉恐网络舆情由于其敏感性,在传播过程中极易引发社会民众的恐慌。该文结合SIR模型,构建系统动力学模型对涉恐网络舆情传播进行仿真模拟,分析涉恐网络舆情的传播规律以及传播中的影响因素。结果表明,接触速率、接触后相信比例、引导速率等因素对涉恐网络舆情的传播均有较大影响,进而在此结论上为相关部门进行管理决策提供对策建议。","[""SIR"",""传染病模型"",""涉恐舆情"",""舆情传播"",""系统动力学""]"
2017-04-28,基于网络舆情倾向性分析的机器学习方法研究,舆情特征分析,支持向量机,"本文重点是对网络用户中的网络舆情倾向性进行分析,构建一种准确率更高的模型来实现情感倾向判断。网络舆情倾向性分析主要是通过机器学习的方法和制定部分规则的方法,从而能够更加准确地判断出句子的情感倾向性,进而能在实际生活中进行有针对性地积极引导调控。基于此,提出一个设想,对于机器学习的方法之间的结合与本身的改进,再加入规则的制定,能够提高机器对情感句子的分析准确率。对于模型应用之前的特征提取的方法进行比较选取,通过特定的特征选取方式使得构造向量空间更加准确,再通过比较不同分类算法进行比较选取。","[""网络舆情"",""机器学习"",""特征提取"",""支持向量机""]"
2017-04-23,论网络谣言与网络舆情的耦合关系,网络舆情与网络谣言,耦合关系,"网络谣言易引发网络舆情,网络舆情易滋生网络谣言。在当前的背景下,网络谣言与网络舆情的相互影响、相互作用,即二者的耦合关系日益凸显,且对网络舆情环境造成了不少负面影响。文章旨在通过深入探讨网络谣言与网络舆情的耦合关系,为净化网络舆情环境尽绵薄之力。","[""网络谣言"",""网络舆情"",""耦合关系""]"
2017-04-18,邻避效应向环境群体性事件演化的网络舆情传播机制――基于宁波镇海反PX事件的研究,舆情演化分析,传染病模型,"[目的/意义]互联网情境下的邻避效应容易发酵、激荡而失序,研究网络舆情演化机制有助于应对环境集体抗争可能引发的暴力冲突事态。[方法/过程]基于经典的SIR传染病模型,构建""宁波镇海反PX事件""的网络舆情传播的双阶段传染病模型,对环境集体抗争两阶段的信息传播机理加以对比分析。[结果/结论]政府处置不当、衍生议题的引入以及微博、意见领袖与网民的非理性介入,促使以居民环境利益诉求为动因的邻避效应,转化为包含有多元主体与官民冲突议题的环境群体性事件。环境群体抗争的治理,应针对不同阶段的信息传播机理,通过线上线下的双重引导,设计差异化的防控机制。","[""邻避效应"",""环境群体性事件"",""网络信息传播"",""传染病模型""]"
2017-04-15,网络舆情对警校大学生影响的调查及大数据分析研究――以中央司法警官学院为例,舆情影响分析,大数据分析,"互联网被称为继报纸、广播、电视之后的第四媒体。作为新兴的信息载体,互联网越来越多地介入到大学生的学习与生活当中,对其思想认识产生了一定的影响。该文通过对警校大学生如何认识和面对网络舆情的调查,采用数据可视化分析方法对网络舆情对警校大学生的影响的数据进行了分析,针对网络舆情对警校大学生人生观、世界观以及价值观影响的问题,提出了如何消除网络舆情的负面影响的措施。","[""警校大学生"",""网络舆情"",""影响力"",""大数据分析""]"
2017-04-15,基于投影寻踪模型的网络舆情评价,舆情评价,投影寻踪模型 神经网络,"为了解决网络舆情预警评价问题中样本数据的非线性和高维性等实际难题,提出以投影寻踪理论为基础,利用文化基因算法确定最佳投影方向,建立了基于文化基因算法的网络舆情评价的投影寻踪模型。将上述模型应用到2013年""新疆花帽""事件上,基于文化基因算法优化的投影寻踪模型可以很好的将各时间段的网络舆情进行划分等级,并能确定了各评价指标对网络舆情的影响。实例研究表明,基于文化基因算法的投影寻踪模型能有效地解决样本数据非线性、高维数等实际难点,有很好的实用性。","[""状态转移算法"",""神经网络"",""滤波器"",""权值优化""]"
2017-04-07 12:39,国内网络舆情研究现状及热点分析,舆情研究现状及热点,指导研究内容 共词分析法,"文章以CNKI数据库为数据来源,以网络舆情为题名进行精确检索得到数据为数据来源,采用定量分析与定性分析相结合的方法,从时间、研究层次、学科、机构、作者等角度以共词分析法对数据中的关键词进行了分析。研究发现:国内网络舆情研究的热点问题主要集中在高校网络舆情的研究、突发事件中的网络舆情、群体性事件中的网络舆情、舆情信息的分析与舆情引导、网络舆情中的意见领袖、政府面对网络舆情应如何应对以及新媒体环境中的网络舆情等七个方面。当前国内网络舆情演化理论的研究还没有形成一个统一理论、网络舆情的监测和预警体系研究混乱、政府在网络舆情信息的引导和控制方面的研究偏理论研究轻技术研究、新媒体环境下网络舆情信息的引导和控制优势研究缺乏等问题,因此,未来网络舆情研究的发展应朝着更加应用于实践的方向进行。","[""网络舆情"",""CNKI数据库"",""共词分析法""]"
2017-03-20,网络舆情是否影响股市行情?  基于新浪微博大数据的ARDL模型边限分析,舆情与股市关系,时间序列分析,"本文基于新浪微博大数据,分析互联网上的股市舆情是否影响真实世界中的股市行情。在梳理网络舆情,特别是微博影响股市的机制的基础上,我们利用具有""利好""和""利空""含义的股市术语的微博出现词频(""热词指数""),生成股市的""微博信心指数""。""格兰杰因果检验""和""自回归分布滞后模型""(ARDL)边限检验表明:在股市震荡期,早前三天内的""微博信心指数""有助于预测上证指数;""微博信心指数""和""上证指数""存在正向相关的均衡关系;在股市行情平稳期,以上的统计关联并不存在;网络舆情通过影响入市资金流进一步影响股市行情。","[""股市微博"",""大数据网络"",""传播时间"",""序列分析""]"
2017-03-15,网络舆情的突变性扩散方向估计建模仿真,舆情传播规律,估计模型,"对网络舆情的突变性扩散方向进行准确估计,可以提高政府对网络突发事件的应对能力。需要利用网络舆情的时间关联度特征,对突变性扩散方向估计偏差进行补偿,建立扩散方向估计模型,但传统的尖点突变方法是利用尖点突变原理建立舆情传播模型,并建立突变性扩散方向估计模型,不能提取网络舆情的时间关联度特征,存在建模误差大的问题。提出一种改进灰色预测算法的网络舆情的突变性扩散方向估计建模方法。首先利用LDA模型提取网络舆情扩散时间关联度特征,组建网络舆情的突变性扩散文本集,得到网络舆情突变性扩散的时间热度值,建立基于灰色预测的网络舆情的突变性扩散方向估计模型,并利用嵌套法对模型进行求解。仿真结果表明,所提算法对网络舆情的突变性扩散方向估计精确度较高。","[""网络舆情"",""突变性扩散方向"",""估计模型""]"
