文章发表时间,文章标题(article_title),文章类型,模型,文章摘要(article_abstract),文章关键词(article_keyword)
2016-11-15,可视化分析技术在网络舆情研究中的应用,舆情与可视化,数据可视化,"由于网络舆情信息具有明显的大数据特征,使用传统的数据收集、分析与表现方法不仅存在效率低下的问题,而且难以发现其中的关键信息以及信息背后的潜在特征。就此而言,发端于科学计算领域的可视化分析技术能够化繁为简,用易于理解的图形图像揭示网络舆情的分布、发展和演化规律,因而在网络舆情研究中具有非常显著的应用价值。本文根据网络舆情信息呈现形式上的差异,分别探讨了层次信息、文本信息和关系网络信息可视化方法在网络舆情研究中的应用范式和实现途径,以期推进网络舆情研究的纵深化。","[""可视化分析"",""网络舆情"",""大数据""]"
2016-11-15,基于话题特征词的情感倾向性研究,舆情分析,PLSA模型,"面对民众观点日益沸腾的互联网时代,如何理解网络舆情的倾向性,并且对舆情加以合理的引导是一个日益重要的课题。本文利用PLSA模型对不同时间段上的网络舆情话题进行子话题提取,采用基于How Net的语义相似度模型对相应的子话题进行情感分析,通过与阈值的比较得出该话题的褒贬程度。","[""话题特征词"",""PLSA模型"",""语义相似度"",""情感倾向性""]"
2016-11-14 14:53,突发事件网络舆情扩散的政府应对仿真描述--基于三方博弈视角,舆情传播规律,三方博弈,"本文将三方博弈理论引入BA无标度网络,构建了基于多主体的网络舆情演化模型。模型以三方博弈过程为基础设定交互规则,由网民、网媒和政府及其交互规则组成。将政府舆情应对效果的主要影响因素和应对效果映射为模型中的参数,设计实验方案,通过对比分析得到实验结论,进而从政府角度提出舆情应对建议,最后指出本研究的不足和未来的研究方向。","[""网络舆情"",""三方博弈"",""BA网络"",""政府应对""]"
2016-11-10,基于CSSCI的我国网络舆情领域知识图谱研究,舆情知识图谱,指导研究方向,"以2011―2015年间CSSCI数据库收录的网络舆情领域的相关文献信息为数据源,借助文献可视化分析软件CiteSpaceⅢ绘制出我国网络舆情领域的核心作者、核心机构、关键词共现网络、研究前沿知识图谱,通过图谱直观展示了我国网络舆情的研究现状,得出网络舆情在不同时期的研究热点,揭示了我国网络舆情研究的发展与演进,并通过时区视图中词频变动和频次探究出我国网络舆情领域的研究前沿,旨在为今后我国网络舆情的深入研究提供借鉴。","[""CSSCI"",""网络舆情"",""知识图谱"",""CiteSpace""]"
2016-11-10,高校互联网研究热点领域构成及变化――基于2000-2015年CNKI数据库文献的关键词共词分析,舆情分析,关键词共词分析,"为更客观地理解近年来高校互联网研究热点的领域构成和变化,为今后研究提供可行性建议,采用关键词共词分析法对2000-2015年CNKI数据库的7228篇文献进行了热点知识图谱绘制。研究发现,高校互联网研究各个时段均由三大领域构成,但领域热点变化较为明显:初期主要关注互联网时代高校图书馆建设,中期主要关注互联网环境下高校思想政治工作,后期主要关注新媒体下网络舆情与高校思想政治教育研究。后继研究者可以通过以下途径提高研究质量:凝练高校互联网思想政治研究的主题,注重研究方法和技术手段的提升,组建国家层面的高校互联网思想政治研究虚拟团队等。","[""高校"",""互联网"",""研究热点"",""关键词共词分析""]"
2016-11-05,国内网络舆情治理研究的可视化分析――基于科学知识图谱的方法(CNKI),舆情应对方法,数据可视化 突变词监测,"当前,网络舆情已经成为了公共管理学、情报学、新闻传播学等学科研究的热点主题。为了促进国内网络舆情治理知识的增长及对实践治理发展更好地反馈,有必要对其研究发展脉络进行总结、梳理,以及时进行必要的反思、展望。以2006-2015年CNKI期刊全文数据库中的核心期刊和CSSCI来源期刊收录的736篇国内网络舆情治理研究论文为样本,采用文献计量学分析方法,利用引文网络分析工具CiteSpaceⅣ绘制科学知识图谱,得出2006-2015年国内网络舆情研究的热点研究主题及重要前沿趋势。结果表明网络舆论监督的生成机制及其应对机制是最重要的热点主题,而在当今媒体大发展的时代背景下,网络谣言引导研究、新媒体研究则共同成为重要的研究前沿。","[""网络舆情"",""舆论监督"",""国家治理体系"",""CiteSpace"",""突变词检测""]"
2016-11-02 11:13,网络舆情研究路径分析,舆情研究路径探讨,指导研究方向,"当前网络舆情研究已进入饱和阶段,应积极探索新的研究路径:""维权""新理念使网络舆情研究视角由以政府为主体的维稳转向以公众为主体的维权,""维安""新角度使网络舆情研究拓展至社会安全、政治安全、文化安全、经济安全等领域,大数据将促使网络舆情研究转向全数据、多向维度、舆情预测等方面,网络传播环境的变化(如微信的出现)将为网络舆情研究提供新的课题,新理论(如社会沟通理论的移植)可为网络舆情研究注入新的活力。","[""网络舆情"",""舆情研究"",""研究路径""]"
2016-11-01,数据挖掘技术在网络舆情管理中的研究,舆情管理,数据挖掘,"目前,随着海量网络舆情成指数增加,传统的数据处理技术不支持对海量舆情潜在信息的发现与挖掘,无法找到舆情信息之间的规则或关系,不能根据舆情现状预测未来发展趋势。在这种形势下,非常有必要把数据挖掘技术应用到网络舆情管理中,充分发挥数据挖掘的具体优势,从而实现对网络舆情的及时发现、快速分析、准确追踪和理性引导。","[""数据挖掘"",""网络舆情"",""研究""]"
2016-10-28,基于主成分分析的网络舆情快速预测方法,舆情预测,主成分分析,"网络舆情指标是评估网络舆情发展态势的重要决策依据,这些指标数量众多、结构复杂,信息之间往往存在冗余,且指标分析的计算量庞大。针对这些不足,提出了基于主成分分析的网络舆情快速预测方法。该方法利用主成分分析将多个网络舆情指标线性组合成一个或者几个彼此相互独立的综合指标,这些综合指标虽然在数量上小于原始指标,但仍然能够能保留原始指标体系中的大部分信息。因此可在保证准确率的前提下,有效提高网络舆情预测的效率。","[""网络舆情"",""指标"",""主成分分析"",""降维"",""网络舆情预测""]"
2016-10-24 16:47,基于动态贝叶斯网络的舆情预测模型研究,舆情预测,动态贝叶斯,"随着新兴媒体的出现,为了提前并更加准确地判断突发事件网络舆情的发展演化方向,以便做出比较合理的预测监控。文章基于动态贝叶斯网络模型,建立了关于突发事件的网络舆情预测监控模型。通过关联概率的计算,对动态贝叶斯网络中存在因果关系的节点变量进行预测。并以分析2014年上海踩踏事件为例,确定此事件对象中的节点变量,并通过10位专家评分的方式给出了对突发事件网络舆情进行预测的具体操作方法,得到比较合理的预测结果,证明了该方法的可行性和实用性。","[""网络舆情"",""预测"",""突发事件"",""动态贝叶斯"",""专家评分""]"
2016-10-18,网络舆情热点规模预测研究,舆情预测,幂律分布 伽马分布 回归Fenix,"[目的/意义]提出一种能实时预测舆情热点规模的方法。[方法/过程]通过对历史数据的分析发现网络热点话题帖的回帖时间间隔成伽马分布,并以此为基础利用回归分析得出了实时预测舆情热点规模的公式。该公式能够利用过去一个小时的回帖时间间隔特征来预测下一个小时的回帖规模。[结果/结论]用历史数据证明了该方法具有良好的预测效果。","[""网络舆情"",""回帖分布"",""幂律分布"",""伽马分布"",""回归分析""]"
2016-10-15,基于时序主题的网络舆情热点话题演化分析方法,舆情演化分析,时序主题,"针对舆情话题演化中的话题漂移和衍生效应,提出基于时序主题信息的舆情话题演化分析方法并通过加入时序标签,对舆情热点话题内容和强度的演化过程进行了可视化.实例证明,该文提出的话题追踪算法能够有效探测出各阶段的舆情热点话题、分析舆情演化趋势,为突发事件发展态势的预测提供理论借鉴.","[""网络舆情"",""话题追踪"",""时序主题"",""话题演化""]"
2016-10-15,基于LDA模型的高校论坛热点提取系统,舆情热点提取系统,LDA,"针对论坛缺乏热点话题提取方法的现状,提出一种将LDA(潜在狄利克雷分配)模型引入高校论坛场景主题的提取方式.在主题建模过程中,以回帖数量作为帖子热门程度的判定参数,根据帖子热门程度在语料中设置不同权重,随后使用Gibbs采样法提取主题.在此基础上设计并实现了包含数据抓取、文本预处理、主题提取三个模块的完整系统.将LDA模型引入系统并进行提取效果分析,实验结果表明LDA模型可以准确地提取出论坛文本中讨论的实时热点话题.","[""机器学习"",""潜在狄利克雷分配"",""主题模型"",""网络舆情"",""数据挖掘"",""高校论坛""]"
2016-10-05,基于系统动力学的移动社交网络舆情应对策略研究,舆情应对方法,动力学模型,"移动社交网络使用的日益普遍导致了移动社交网络舆情的生成与演化。首先对移动社交网络的相关主体进行分析,然后运用Vensim PLE软件构建移动社交网络舆情演化的动力学模型,并结合案例对模型进行仿真分析,以探索出有效的舆情应对策略。仿真结果最终表明提高政府信息透明度、官媒作用力,降低网民的舆情关注度能够科学有效地控制和引导移动社交网络舆情的传播与演化。","[""系统动力学"",""移动社交网络"",""网络舆情"",""应对策略""]"
2016-10-01,移动元胞自动机的个体化网络舆情聚类模型与仿真,舆情分析,元胞自动机,"为了研究舆情个体的个性对现实环境下网络舆情传播和演化的影响以及舆情个体""类聚""现象,采用元胞自动机理论的建模方法,将一定网格空间的个体抽象为带有情感倾向度的元胞,设定离散值的意见倾向度。此外,定义元胞的个体特性:坚定性权重β<sub>ij</sub>,个体影响权重λ<sub>ij</sub>。为了模拟舆情个体可以通过不同途径参与舆情事件,定义了一种新的移动规则,在边界周期条件下的元胞空间,实现了每个元胞与空间内的所有元胞的信息交流。实验结果表明:舆情演化到最后会呈现稳定状态,舆情个体的不同个性会影响稳态收敛的速度快慢;当个体特性取中间值时,系统最有可能出现意见群体意见归一现象。","[""舆情传播"",""元胞自动机"",""移动元胞"",""舆情个体特性""]"
2016-09-30,Logistic建模及其应用研究,舆情传播规律 舆情应对方法,logisit从微分方程,"分析Logistic建模原理、变量选择、建模过程,以差分方程及二元回归分析的视角研究确定Logistic模型的系数,通过实证分析研究网络舆情传播规律,尝试解决Logistic模型""瓶颈""问题,为研究Logistic模型规律及其应用提供参考。","[""Logistic模型"",""微分方程"",""网络舆情"",""回归分析""]"
2016-09-25,一种基于时间序列网络舆情热点事件发现模型,舆情发现,时间序列分析,"在大数据背景下,互联网每天都能产生大量的舆情信息,如何从大量的舆情信息中及时发现热点事件,有利于政府及时监控相关热点事件的发展趋势,对网民进行舆论导向的引导,减少舆情信息对社会的不良影响,保护网民的权益,促进社会的稳定.本文针对目前网络舆情热点事件发现模型存在的一些问题,提出了一个基于时间序列的排序模型用于发现热点事件,该模型采用影响热点事件的相关因素作为评价指标,并且指标的相关数据全部为客观数据,有利于模型评价的客观性.为了求解该模型,首先采用熵权法确定模型中指标的权重,然后提出将TOPSIS法和灰色关联法以相对贴近度的形式结合起来进行计算,以判断方案的优劣,最后通过实验验证,和其他热点事件发现算法进行对比,最终得出该方法具有比较好的客观性和准确性.","[""网络舆情"",""时间序列"",""排序模型"",""大数据""]"
2016-09-25,基于新闻类APP移动网络舆情传播模型研究,舆情传播规律,SEIR,"[目的 /意义]对于移动网络舆情信息的重要来源――新闻类APP的研究,可以揭示其传播规律,为相关部门加强移动网络舆情的监管提供参考。[方法 /过程]本文首先对新闻类APP移动网络舆情的传播主体进行分析,然后结合SEIR传染病模型,构建了新闻类APP移动网络舆情传播模型,最后使用MATLAB软件对模型进行仿真,并分析转换参数对传播曲线的影响程度。[结果 /结论]本文构建的模型与曲线不仅能够描述传播主体在网络中的比重变化,并且能够模拟出新闻类APP移动网络舆情的传播活力与传播范围。仿真实验结果证实了模型的有效性,对移动网络的舆情分析、研判和预警具有一定的参考价值。","[""移动网络"",""网络舆情"",""SEIR模型"",""新闻类APP""]"
2016-09-18 18:51,异质CA模型上含有导控策略的网络舆情传播研究,舆情传播规律,元胞自动机,"为了研究网络舆情在导控机制下的传播特点,并针对解析范式无法模拟微观个体交互产生宏观行为的缺点,在元胞自动机模型上,考虑舆情个体异质属性与个体之间意见交互特征,建立了一种含有导控策略的网络舆情控制模型。在此基础上,定义元胞基于邻域影响和本身异质属性决定的状态转换规则,提出了针对不同类别元胞的导控策略。在仿真环境中,对异质性元胞状态交互与演进进行了实验,从而分析异质属性和导控策略对舆情传播的作用效果。结果表明,对易感类、接触类和传播类元胞进行引导达到的舆情导控效果各不相同。元胞自动机上的舆情导控模型能够比较真实地反映网络舆情在导控作用下的传播情况。","[""异质性元胞"",""MATLAB仿真"",""网络舆情"",""导控策略"",""元胞自动机""]"
2016-09-18,基于社群用户特征的网络舆情传播趋势分析,舆情传播规律,Agent 方法,"[目的/意义]从社会网络视角出发,探究网络社群用户特征对舆情传播发展趋势的影响作用,旨在进一步揭示网络舆情传播的内在发展规律。[方法/过程]构建基于强弱关系的阈值模型,采用Agent方法,在无标度网络中模拟调节焦点、关系强度、网络异质性、社群认同等因素对舆情传播水平和速度的影响作用。[结果/结论]随着时间的增加,舆情传播水平呈现出先增长后趋于平稳的趋势,促进焦点型网络的发展水平高于防御焦点型网络;在适当的网络异质性条件下,促进焦点型网络的舆情传播水平和速度可以达到最大值;弱关系环境更有利于促进焦点型网络的舆情传播水平和速度的提升。","[""网络社群"",""网络舆情"",""舆情传播"",""Agent"",""关系强度"",""社群认同""]"
2016-09-15,基于改进的Elman神经网络的网络舆情预警模型,舆情预警,神经网络,"在深入分析影响网络舆情发展变化的各种因素的基础上,建立了三层网络舆情指标体系。针对表征舆情事件样本数据的非线性动态变化等特点,提出一种改进的Elman神经网络模型。该模型以量化的网络舆情指标为网络输入,以网络舆情预警等级为输出。实验结果表明,该模型在一定程度上降低了预测问题的复杂度,同时又在一定程度上提高了预警精度,为科学分析网络舆情预警机制提供一种解决问题的思路。","[""网络舆情"",""指标体系"",""Elman神经网络"",""预警模型""]"
2016-09-15,媒体作用下自媒体舆情的演化与引导,舆情演化分析,SEIR,"基于SEIR模型,应用MATLAB仿真软件,研究自媒体网络舆情的传播扩散过程,其后加入主流媒体的干预影响传播变量,再与无干预情况下传播过程进行比较,分析主流媒体在不同阶段对自媒体舆情传播的影响程度,并对自媒体舆情的管控提出应对策略。","[""媒体作用"",""自媒体舆情"",""SEIR模型""]"
2016-09-15,基于秩依效用理论的网络舆情传播博弈模型,舆情传播规律 舆情应对方法,Nash均衡,"针对当前研究的网络舆情传播问题,本文依据现有网络舆情的传播实例,归纳总结出网络舆情传播的新特征。探讨以""网络大V""为代表的舆情传播者和以政府部门为代表的网络舆情管控者之间的博弈模型,运用秩依效用理论,考虑博弈双方带有心理偏好时的博弈状态,依据不同的实际情况分析其Nash均衡。最后用实例对模型进行验证。","[""网络舆情"",""秩依效用"",""Nash均衡"",""心理偏好"",""传播"",""博弈"",""模型""]"
2016-09-12 16:03,基于马尔可夫模型的网络舆情热度趋势分析,舆情预测,马尔可夫模型,"针对网络舆情热度趋势的特点,利用基于马尔可夫模型的网络舆情热度趋势分析方法对巴黎恐怖袭击事件进行分析,该方法可有效预测热点网络舆情的走势,为后续建立网络舆情预警体系和网络舆情引导机制提供了理论支撑.","[""网络舆情"",""马尔科夫模型"",""趋势分析"",""恐怖袭击""]"
2016-09-10,网络舆情监控系统关键技术研究,舆情监控系统,数据挖掘 爬虫,"随着互联网的发展,以新浪微博为代表的自媒体平台已经成为报纸、广播、电视之后的第四大媒体,成为网络舆情的主要传播手段和媒介。在网络舆情监控发展的前期,主要通过人工的方式进行舆情监测。随着网络数据井喷式的发展,人工方式已经不能满足需求,需要通过自动化的软件来对大量的网络舆情信息进行处理。文章重点介绍了网络舆情监控系统的国内外研究现状;分析了网络舆情监控系统的核心技术需求,以及目前系统采用的主流技术方法和原理;根据现有技术方法的特性,提出了改进措施;并通过Python程序设计语言,开发了对改进技术措施进行了可行性验证。文章提出的改进技术措施,对进一步完善网络舆情监控系统给予一定的启示。","[""网络舆情"",""爬虫"",""python"",""数据挖掘与分析"",""数据收集""]"
2016-09-01 14:09,大数据时代下的网络舆情分析系统,舆情分析系统,大数据 舆情分析系统,"2003年被成为""大数据元年"",随着大数据时代的到来,网络舆情分析具体工作发生了变化。在舆情分析工作中,对于大数据技术的应用使分析工作有了更好的基础,同时,网络舆情分析工作在大数据技术的支持下更加的成熟、完善,鉴于网络舆情分析的公信力问题面临着严峻的挑战,本文从网络舆情分析系统的功能、应用、大数据时代的网络舆情分析三个方面探讨了大数据时代下网络舆情分析的系统。","[""大数据时代"",""网络舆情"",""舆情分析系统""]"
2016-08-31,危化品水污染事件中政府危机信息公布策略与网络舆情扩散研究:基于多主体模型,舆情传播规律,多主体模型，仿真模型,"本文基于多主体模型构建了危险化学品泄漏所造成的水污染事件中网络舆情扩散机制的仿真模型,以探讨不同的政府信息发布策略对网络舆情演化的影响,并探索有效的公众恐慌应急策略。特别的,该模型根据真实性,将危机信息分为真实信息和虚假信息;并根据不同的态度,将危机信息分为中性、有利和不利信息。其次,模型涵盖了主要的参与主体:网民、政府和媒体,并以两个典型的危化品泄漏事件为研究案例,检验模型的可行性与有效性。","[""危机信息"",""公众恐慌"",""网络舆情"",""危险化学品水污染"",""多主体模型""]"
2016-08-31,基于元胞自动机的网络信息传播和舆情干预机制研究,舆情传播规律 舆情应对方法,元胞自动机,"社交媒体的信息发布和转发机制使得信息传播速度越来越快,影响范围越来越广,也使得政府的应急处置面临前所未有的压力。目前,已有的舆情信息传播与决策模型研究主要基于两个方面:一是传染病传播模型,二是多属性模型,但很少有模型考虑了用户的个体特性和来自其他用户的影响。本文则结合用户个性从三个方面探讨舆情传播和干预机制:(1)来自周围邻居的影响;(2)用户自身对新信息的抵抗力;(3)外界环境的影响。研究方法基于元胞自动机模型对这些影响因素展开定量研究,并探讨这些影响因素对舆情传播和干预机制的影响。研究分为两个阶段,分别是舆情无干预自由扩散阶段和舆情干预阶段。在舆情干预阶段,主要探讨舆情干预措施强度和舆情干预措施实施的不同时间点对舆情传播的影响。基于这些研究以期对政府的网上危机处置提供决策支持。","[""元胞自动机"",""网络舆情"",""信息传播"",""社会关系""]"
2016-08-25,网络群体性事件演化博弈分析及对策研究,舆情演化分析 舆情应对方法,演化博弈理论,"网络群体性事件对现实社会的和谐稳定造成很大的影响,其网络信息传播过程分为潜伏期、爆发期、消亡期三个阶段。文章利用演化博弈理论,构建政府-普通网民-意见领袖之间的博弈模型,根据不同阶段博弈主体的期望收益,分析各参与主体的演化稳定策略,为政府有效防范和科学处理网络群体性事件提供理论依据。","[""网络群体性事件"",""网络舆情"",""演化博弈""]"
2016-08-25,一种基于马尔可夫链的微信舆情热度预测模型,舆情预测,马尔可夫链,"信息时代的发展,微信作为通信工具的同时也可以作为网络舆情传播的主要载体和平台,使信息传播更迅速,也使舆情事件的影响力增加。针对微信舆情热度的波动范围较大,并会呈现某种趋势的特点,文中提出了一种基于马尔可夫链的微信舆情热度趋势预测模型。该模型采集相关舆情的指标数据,得到热度的时间序列值;划分舆情热度趋势的状态空间;构建状态转移矩阵;预测热度的趋势变化区间。实验结果表明,该模型能有效地预测微信舆情的走势,从而为进行网络舆情管理和管理效果评估提供更有效的理论依据。","[""微信"",""网络舆情"",""舆情热度"",""马尔可夫链""]"
2016-08-25,评论簇在网络舆论中的情感倾向代表性研究,舆情分析,语义网络 知识图谱,"【目的】验证评论簇在网络舆论中具有情感倾向代表性作用。【方法】提出基于社会网络分析的评论簇对象情感倾向性分析模型。针对网络新闻事件,以新闻的用户评论(评论总集)为语料数据,对语料数据进行结构化处理和分析,借助评论主体的形式化关系,建立具有网络节点和拓扑连接关系的知识图谱,寻找最优评论簇。以评论簇的评论主体及其对应的评论对象为主,对评论簇内的核心人物及其评论进行语义分析,计算得到评论簇情感倾向,并与对应新闻的评论总集情感倾向作对比。【结果】实验结果表明,评论簇和评论总集中的情感强度趋于一致,新闻的评论簇对新闻具有较好的情感倾向代表性,并能将网络舆情对象情感挖掘算法的性能提高58%。【局限】由于本文的评论簇对象情感倾向性分析模型在情感特征词识别和抽取方法上使用不够完善,导致少量中文分词和词性标注错误、语法依存关系错误,且未将程度词考虑在内。【结论】评论簇在网络舆论中具有情感倾向代表性作用,可提高网络舆情对象情感计算的性能,可灵活有效地降低舆情分析的时间和空间复杂度。","[""语义网络"",""知识图谱"",""核心人物"",""网络舆情"",""评论簇"",""情感倾向计算""]"
2016-08-20,针对政府的微博网络舆情传播规律与对策研究――以新浪微博为例,舆情传播规律 舆情应对方法,扩散树,"以新浪微博为例,提出了一种基于扩散树的网络舆情传播模型,并探索微博舆情的传播规律及其对策。依照微博的传播特征及网络舆情生成规律,给出了微博网络舆情扩散树的定义及其构建方法;根据树的数理特征,揭示了基于扩散树的微博网络舆情""孤树""和""森林""传播规律,并进行了实证分析。基于扩散树特征,从舆情信息及时感知、官微澄清事实真相、积极培育微博红客、严厉惩处微博水军、政府官员谨言慎行、事件定性定论慎重六个方面,提出了应对微博网络舆情的策略。","[""网络舆情"",""微博"",""传播规律"",""扩散树""]"
2016-08-18,基于改进粒子群和BP神经网络的网络舆情预测研究,舆情预测,粒子群算法，BP神经网络,"[目的/意义]网络舆情是一种复杂、多变的系统,通过数据分析并建立网络舆情预测模型来预测其发展趋势具有一定的研究意义。[方法/过程]选择热点话题的百度指数作为网络舆情趋势预测的时间序列指标,采用粒子群算法和BP神经网络算法构建了基于改进粒子群算法和BP神经网络的网络舆情预测模型,并结合天津港爆炸事件案例进行验证与分析。[结果/结论]实验结果表明该模型在预测的性能上具有一定的优越性,为网络舆情预测提供了一有效模型。","[""网络舆情"",""网络舆情预测"",""粒子群算法"",""BP神经网络""]"
2016-08-05,政府面向网络舆情的知识源整合研究,舆情应对方法,空间向量模型 主成分分析,"科学有效的网络舆情管理是政府执政能力的体现,面对网络舆情知识需求的多样性,对知识源进行有效的整合能为政府组织应对知识提供技术和策略上的支持。通过空间向量模型构造网络舆情的知识需求,计算网络舆情知识供需之间的向量距离,应用多维主成分分析原理,把这些知识源中的知识片段通过重新整合解决网络舆情中的知识需求。能在较短的时间内、以较快的速度获取面对网络舆情知识需求所需的较全面有效的知识,为政府部门面向网络舆情提供有效的知识服务。","[""网络舆情"",""知识源整合"",""空间向量模型"",""主成分分析""]"
2016-07-24,基于流式计算的网络舆情分析模型研究,舆情分析,流式计算,"互联网时代,网络舆情的庞大数据规模和舆情分析的计算复杂性,使对网络舆情的分析和实时掌控变得愈发困难。面向快速、不断产生的网络舆情采用流式计算进行实时处理的分析模型,在时效性、突发性和无限性三个方面都更加符合网络舆情的自身特性。基于流式计算的网络舆情分析模型分为数据收集、舆情分析和舆情治理三个部分,通过对语义保障和负载控制等关键技术的把控,可以实现个案把握向整体掌控、被动响应向主动分析的转变。基于流式计算的网络舆情分析模型具有可扩展性,能够联合众多服务器及资源,具有平台优势,能够解决地方舆情分析中面临的技术门槛,保障网络舆情分析的准确性与及时性。","[""智能信息分析"",""流式计算"",""云计算"",""网络舆情""]"
2016-07-05,网络舆情衍生链的定量分析方法研究,舆情分析,定量分析,"网络舆情在演变过程中由于信息开放式、爆炸式的传播特点极易引发链式效应,其给社会带来的二次影响往往超过初始舆情本身。因此,对舆情衍生链的预警预测有利于政府及时掌握舆情主动权,优化舆情管理流程。本文根据网络舆情衍生的共性规律,归纳出三种基本的衍生链结构类型并给出了对应的衍生概率算法,最后列出了网络舆情衍生链定量分析的可操作步骤,以期丰富网络舆情定量研究成果,为政府科学治理网络空间提供有益思路。","[""网络舆情"",""舆情衍生链"",""衍生链结构"",""衍生概率"",""定量分析""]"
2016-07-01,关于我国政府危机管理中如何运用网络舆情的探究,舆情应对方法,PPRR模型 文献分析法,"随着互联网和网络社交平台的发展,网络舆情给地方政府处理公共危机事件带来了更大的挑战。本文将通过文献分析法,深入了解公共危机管理当前现状,并通过天津大爆炸事件这一实例来论述网络舆情对政府危机管理过程的影响。最后,文章在危机管理PPRR模型的基础上,将网络舆情引入至危机管理的四个阶段,提出地方政府如何有效利用网络舆情的具体操作方法,以此建立一个常态化的政府危机管理机制。","[""网络舆情"",""政府危机管理"",""PPRR模型""]"
2016-06-25,大数据背景下网络舆情主体交互机理与对策研究,舆情应对方法,微分方程模型,"分析大数据背景下网络舆情主体交互机制,提取影响网络舆情传播的关键变量,构建微分方程模型研究不同网络舆情主体交互作用问题,通过MATLAB进行数值仿真研究,根据静态仿真和动态仿真结果,得出网络舆情主体交互效果和变动规律,在此基础上提出了大数据背景下政府应对突发事件网络舆情的事前、事后对策。","[""大数据"",""网络舆情"",""交互机理"",""数学模型"",""对策""]"
2016-06-18,暴恐事件网络舆情风险预警研究,舆情应对方法,层次分析法 ABC分类法,"[目的/意义]为提高暴恐事件网络舆情决策的科学性及时效性,实现防御性预警,夺取反恐舆论战及心理战的主动权和话语权。[方法/过程]在研究暴恐事件及网络舆情影响因素的基础上,构建了包含暴恐事件、信息特性、媒体报道、网民反应四个维度的暴恐事件网络舆情风险预警指标体系,并运用层次分析法、ABC分类法对风险指标进行权重计算及风险评估。[结果/结论]为舆情风险预警提供符合实战需求以及可操作性强的重点监测目标,获得舆情高风险因素,并结合高风险因素及反恐现实需求提出舆情应对策略,以期为暴恐事件网络舆情预警处置提供有价值的参考。","[""暴恐事件"",""网络舆情"",""风险预警"",""层次分析法"",""ABC分类法""]"
2016-06-15 11:00,基于决策论元胞自动机的网络舆情传播研究,舆情传播规律,元胞自动机 决策轮,"在舆情传播研究中,传统元胞自动机采用多数演变规则,以多数情感代表倾向度,忽略了舆情个体间的相互影响,会导致错误的预测结果,为此,将决策论结合元胞自动机应用于舆情传播问题中.首先介绍元胞自动机和决策论的基本概念及特点;然后建立基于决策论的元胞自动机模型,以相对收益模型作为演变规则,设计元胞状态演变的遍历算法;最后通过实例和模拟仿真表明算法可实现舆情传播倾向度趋向明显,结果验证了算法的有效性和可行性.","[""元胞自动机"",""舆情传播"",""决策论"",""竞争收益"",""演变规则""]"
2016-06-15,网络舆情的知识网络结构、趋势与演化分析,舆情分析,可视化,"以CNKI和Web of Science数据库中关于网络舆情的相关文献为分析对象,基于共词网络分析法,对国内外网络舆情研究进行了文献计量分析,整理了该学科研究机构和作者的相关合作关系,并分阶段对网络舆情共词网络结构进行研究,通过学科知识网络可视化,展示了国内外网络舆情各阶段的研究热点和演化情况,最后将国外相关情况进行对比分析。研究结果表明,国内与国外的研究相比存在一定不足,在今后的研究中,国内应加强作者和机构之间的合作,积极与其他学科结合,努力开拓新的研究方向,促进网络舆情研究的发展。","[""网络舆情"",""共词网络"",""知识网络"",""知识结构"",""文献计量"",""可视化""]"
2016-06-05,网络舆情热点事件的可控性和筛选数学模型分析,舆情监测,数学模型,"本文通过数学模型分析网络舆情事件的可控性和筛选。首先,基于对舆情事件指标体系的分析和提取,选取舆情事件的点击量,转载量和评价量作为筛选指标;通过对舆情事件点击量函数的分析,提出把舆情事件区分为潜伏期、发展期和发热期的分界时间点计算公式,进而又把发热期的热点事件区分为可控、相对可控的难控事件;其次,定义了舆情事件的参照标准速率及热度值时间点,给出了筛选热点舆情事件的算法。最后,以""昆明市反对PX项目""、""昆明南博会""、""上海男子持械持枪""、""刘志军受贿""、""考生父亡隐瞒""事件为例,对它们的点击量和评价量进行了分时段统计,筛选和可控性分析。结果表明:""昆明市反对PX项目""为相对可控的热点事件,""刘志军受贿""为可控热点事件。","[""网络舆情"",""筛选"",""热点事件"",""可控性""]"
