文章发表时间,文章标题(article_title),文章类型,模型,文章摘要(article_abstract),文章关键词(article_keyword)
2016-06-05,基于数据立方体的网络舆情监测指标体系构建,传播 监测 应对,数据立方体 雪花型模式,"互联网技术的诞生,特别是WEB2.0时代的到来,将依靠人际传播的舆论搬上了网络平台,也因此对社会的发展和稳定产生了更加深刻的影响。如何有效地应对网络舆情可能产生的社会危机,成了社会管理者面对的重要问题。本文在对历史文献总结的基础上,借助数据立方体和雪花型模式,从舆情主题、舆情传播和舆情受众三个维度构建网络舆情监测指标体系。并从人民网舆情频道筛选了49个热点舆情事件对该指标体系进行了验证。","[""网络舆情"",""数据立方体"",""雪花型模式"",""监测指标体系""]"
2016-06-05,基于知识图谱的我国网络舆情研究进展可视化分析,舆情研究,指导研究内容,"采用文献计量和知识图谱可视化的方法,对中国知网数据库中近12年网络舆情相关研究的文献进行了定量统计,从时间分布、期刊分布、核心作者和研究机构等方面对网络舆情研究现状进行了可视化分析,并基于Cite Space软件对其研究热点和发展趋势进行了揭示,以期对相关研究和实践创新提供借鉴和参考。","[""网络舆情"",""知识图谱"",""文献计量"",""可视化""]"
2016-06-05,演化博弈视角下的网络伪舆情监管对策研究,监测 ,三方博弈,"网络伪舆情的监管治理区别于普通网络舆情的监管引导,目前专门针对伪舆情深入分析的策略研究相对较少。分析了伪舆情的危害,利用演化博弈方法建立伪舆情相关干系方的三方演化博弈模型,分析了治理网络伪舆情中各要素间的博弈关系。各方策略的选择受多种因素的共同影响,系统不会固定收敛于某一个均衡策略集合,监管成本、处罚力度等因素会直接影响系统的演化方向。最后给出针对网络伪舆情治理的具体策略建议。","[""伪舆情"",""演化博弈"",""舆情监管"",""网络媒体""]"
2016-05-25,微博舆情社会网络关键节点识别与应用研究,分析关键节点,改进PageRank算法,"文章在对国内外相关文献调查与梳理的基础上,从社会网络结构角度出发,设计舆情数据爬取系统,运用社会网络分析法来探索舆情网络中关键节点的识别与应用。具体应用时,以新浪微博为研究平台,通过爬虫系统抓取舆情数据并解析,构建微博舆情社会网络,运用改进PageRank算法对舆情网络中的关键节点进行识别与评价,实验结果证明本文所用算法是有效的。","[""新浪微博"",""网络舆情"",""社会网络"",""关键节点"",""改进PageRank算法""]"
2016-05-25,网络舆情事件中微博用户行为特征和关系分析――以新浪微博“雾霾调查:穹顶之下”为例,传播 用户特征,相关分析 回归分析,"文章在对社交媒体研究现状与重点及难点分析的基础上,选择以国内最具影响力的SNS网站新浪微博为研究平台,爬取与处理在微博平台上传播的有关舆情事件的关键字段信息,分析信息中所揭示舆情事件传播中的用户行为特征。并进一步从采集到的用户发布数、评论数、转发数等信息特征入手,借助数据的相关分析、偏相关分析、回归分析等方法研究用户行为关系。最后,提出具有一定参考价值的研究建议。","[""网络舆情"",""新浪微博"",""社交媒体"",""用户行为"",""相关分析"",""回归分析""]"
2016-05-18,基于SIS模型的网络群体性事件传播及防控研究,舆情传播规律 舆情防控,SIS传染病模型,"[目的/意义]网络群体性事件爆发性强,社会影响大,是近年来众多学者关注的焦点。研究网络群体性事件的传播规律,对政府进一步完善网络治理有一定的理论价值及现实意义。[方法/过程]利用SIS传染病模型中的动力学原理,综合考虑社会环境和各种影响因素,构建网络群体性事件传播的数学模型。模型可转化为一个可分离变量的微分方程,利MATLAB求解出网络群体性事件参与人数的变化轨迹。[结果/结论]模型表明,在促进函数和阻止函数的作用下,网络群体性事件的参与者和未参与者可以相互转换;根据网络群体性事件爆发前、爆发时、爆发后模型的仿真研究结果,认为在事件传播过程中存在着阈值;政府及相关职能部门可以参照阈值采取不同干预措施,有效控制网络群体性事件的发展。","[""网络群体性事件"",""SIS传染病模型"",""数值仿真""]"
2016-05-15,BBS话题的地理分布分析,舆情特征分析,LDA模型,"网络作为反映社会舆论的主要载体之一,其引发的舆情问题愈发突出.网络论坛(BBS)是网络舆情的重要数据来源.如何从BBS贴文中捕捉各地域的焦点问题、考察各话题热度的地理分布,对当前省一级的社会管理工作和决策有一定指导作用.文章选取民生话题为主的天涯论坛版块――""天涯杂谈""帖子为舆情来源,采用主题模型的基础模型LDA对包含空间地理信息的帖子建模,提出抽取热门话题的定量方法,从而在众多网民意见中提炼出舆情的地理分布信息,挖掘地域差异对话题的影响.","[""主题模型LDA"",""地理分布"",""天涯论坛"",""网络舆情""]"
2016-05-15,高校网络群体性事件舆情演化规律初探――基于多项式拟合的定量分析,舆情演化分析,多项式拟合,"高校大学生群体由于文化素质高、思维活跃、关心社会、思想不够成熟等,在网络敏感事件的诱使下容易在网络上形成一些过激语言和行动,从而形成一些大规模的高校网络群体性事件,给社会造成了巨大的影响力。因此,有必要清楚地了解各类高校网络群体性事件网络舆情的演化规律,用定量分析的方法进行科学的论证和预测。本文通过搜集5个典型的高校网络群体事件舆情演化的历史数据,建立了基于多项式拟合的舆情演化规律模型,得到了各类高校网络群体性事件舆情演化的具体规律,为科学预测和及时应对高校网络群体性事件起到一定的借鉴作用。","[""高校"",""网络群性体事件"",""演化规律"",""网络舆情"",""多项式拟合""]"
2016-05-15,基于ARIMA和BP神经网络模型的舆情情感预测,舆情预测,ARIMA模型 BP神经网络,"针对重大事件网络舆情数量的激增,网络舆情安全监管和预警形势严峻的情况,提出一种基于ARIMA和BP神经网络组合模型的网络舆情情感预测模型,进而对新浪微博上采集的""余姚水灾事件""进行文本情感值计算,并对其情感变化趋势进行综合分析和预测。预测结果表明,也组合预测方法相对于单一预测方法具有更高的精度,进而说明该模型在网络舆情情感预测中的应用是可行的。","[""网络舆情"",""情感值"",""组合模型"",""预测""]"
2016-05-04 10:12,耗散结构理论视域下重大医疗事故网络舆情有序化控制研究,舆情应对方法,耗散结构理论,"重大医疗事故网络舆情具有参与群体众多、观点难以稳定和社会热度高等特点,对网络舆情进行有序化控制在重大医疗事故公共危机管理中具有重要意义。本文从耗散结构理论的研究视角出发,以湘潭孕妇死亡事件为实证研究对象,采用文本挖掘和社会化网络分析方法对舆情的演化过程展开分析。研究结果显示,保持舆情系统开放性、营造舆论场非平衡态、充分利用舆情要素间的非线性制约作用,因势利导舆情的涨落以及建立完善的舆情预警机制等控制策略对于有序化控制具有积极作用。","[""重大医疗事故"",""网络舆情"",""有序化控制"",""耗散结构理论"",""文本挖掘"",""社会化网络分析""]"
2016-04-28,互联网数据在舆情研判中的效用研究,舆情特征分析,数据挖掘,"虽然互联网数据对于舆情研判工作具有重大价值,但由于互联网数据的海量、多源、异构等特性,以及数据噪声的存在,使目前的互联网数据处理技术表现出了一定的局限性,影响了互联网数据效用的发挥。大数据分析和计算实验技术能够提升互联网数据在舆情研判中的效用,在实际操作中应注重人的主导作用与技术辅助功能的互动耦合。","[""网络舆情"",""舆情研判"",""互联网数据"",""Web数据挖掘"",""效用分析""]"
2016-04-18,突发社会安全事件网络舆情演化的生存分析――基于70起重大社会安全事件的分析,舆情演化分析,COX模型 生存分析 Kaplan-Meier 分析,"[目的/意义]探索网络舆情的影响因素有助于舆情预警及增强政府应对社会安全事件的舆情能力。[方法/过程]以突发社会安全事件网络舆情数据为研究对象,采用生存分析方法对70起重大社会安全事件进行分析,描述了各类社会安全事件网络舆情的生存周期,探索了影响社会安全事件网络舆情生存时间的影响因素。[结果/结论]分析发现恐怖袭击、群体事件、刑事案件这三类事件生存时间有显著差异。作案人数、作案人社会地位等级、案件是否导致受害人社会地位变动三个因素对突发社会安全事件的生存周期有明显的影响。","[""生存分析"",""网络舆情"",""COX模型"",""突发社会安全事件"",""Kaplan-Meier分析""]"
2016-04-18,基于E-Divisive的网络舆情演化分析,舆情演化分析,E-Divisive,"[目的/意义]现有的网络舆情周期理论的舆情阶段间界定模糊,因此提出舆情阶段划分的定量模型,划分舆情演化阶段。有利于舆情演化的规律深层次挖掘,拓展了舆情周期理论。[方法/过程]该模型通过E-Divisive算法对网络舆情事件演化阶段的划分,提出一种新的分析网络舆情事件演化的研究思路。[结果/结论]最后,以""北京雾霾""事件为例进行实证研究,对该事件的生命周期进行定量研究,总结舆情事件的各阶段演化规律。","[""网络舆情"",""时间序列"",""阶段划分"",""E-Divisive"",""舆情演化""]"
2016-04-07 11:12,基于博弈的舆情信息仿真研究,舆情信息博弈,不完全信息动态博弈,"互联网的开放性、匿名性特点,使得政府在应对网络舆情传播时面临高度的不确定性。本研究使用不完全信息动态博弈理论,模拟政府和网民之间的舆情信息博弈过程,建立了舆情信息博弈模型。该模型引入了网民的个人认知能力和社会信息共享程度等因素,描述网民在每一次博弈中修正对政府行为的判断并做出自己的最优选择,预测政府干预网络舆情的最佳时机,最后运用Net Logo计算机软件对此模型进行仿真,验证了模型的有效性和可靠性。仿真结果表明:突发事件的社会信息共享程度和网民的认知能力对舆情信息的发展、走向起着至关重要的作用,所以突发事件发生后政府应果断介入,发布权威信息尽早引导网民,掌控舆情信息的传播方向。","[""舆情信息"",""不完全信息动态博弈"",""Netlogo仿真""]"
2016-04-05,基于网络舆情分析的汽车市场及消费研究,舆情分析与汽车市场与消费,关联分析,"在当今互联网信息迅速增长的时代,网络舆情信息已成为消费者信息搜集的主要渠道之一。本文通过建立网络舆情分析系统,利用该系统搜集、提取并分析海量的汽车网络舆情数据,将大量的、无规律的汽车消费者网络舆情信息整合成对汽车企业有市场价值的消费者产品评价报告。作者选取当前市场上较为流行且销量较高的七款车型的消费者网络舆情信息作为研究样本,主要应用网络爬虫、词频统计、关联分析等文本挖掘方法,对网络舆情信息进行抓取、清理和分析,重点研究了相同汽车细分市场内的车型竞争关系、消费者对各款车型的关注点和情感分析,以及舆情信息中主要关键词之间的关联性等内容,对企业制定产品战略具有参考价值。","[""网络舆情"",""提及量"",""竞品车型"",""情感分析"",""关联分析""]"
2016-04-05,大数据时代的网络舆情管理与引导研究,舆情监测系统的设计,大数据,"随着大数据时代的到来,网络舆情在数据体量、复杂性和产生速度等方面发生巨大变化.大数据时代,准确把握网络舆情的内在特征及其在演化过程中的潜在规律,对于新形势下做好网络舆论引导工作,维护网络社会安全,具有重要的理论意义和实践价值。在互联网大数据时代,借助计算机技术,及时、全面监控网络舆情已经迫在眉睫。将首先探讨大数据带来的网络舆情新变化,接着阐述了应对舆情策略,最后介绍了基于Web Crawler和Lucene的网络舆情监测系统的设计思想.","[""大数据"",""网络舆情"",""舆论引导""]"
2016-04-05,面向微博舆情演化分析的隐马尔科夫模型研究,舆情演化分析,马尔柯夫模型,"微博舆情是互联网舆情表现的新形式,已成为影响国家安全和社会稳定的不确定因素,是网络舆情监测、预警和管控决策支持领域的新问题。本文运用隐马尔科夫模型(HMM)理论,选择网民特征、信息主题和信息内容完整度三维指标,根据微博舆情的事件演化阶段建立HMM状态空间、确定观测值、计算相关的参数,从而构建了面向微博舆情演化分析的隐马尔科夫模型,以揭示微博舆情演化发展的一般规律,并对模型的有效合理性实证验证。","[""网络舆情分析"",""隐马尔科夫模型"",""舆情分析模型"",""微博舆情监管""]"
2016-04-05,基于小波分析与人工神经网络的网络舆情预测,舆情预测,小波分析 神经网络,"针对网络舆情发展过程的复杂性和多成分的特点,本文提出一种基于小波分析和人工神经网络的网络舆情建模和预测方法。利用小波变换将舆情发展过程分解到不同的尺度层面上,形成舆情发展过程的整体趋势、细节等部分,然后通过人工神经网络对每个部分进行建模并最终达到预测的目的,并与其他预测模型进行对比实验。结果表明,相对于其他模型,本文提出的小波-人工神经网络预测模型具有较高的精确度和稳定性。","[""网络舆情"",""小波分析"",""人工神经网络""]"
2016-03-31,重大生产安全事故的网络舆情传播分析及其政策建议――以“8・12天津港爆炸事故”为例,舆情传播规律 舆情应对方法,多层多属性舆情传播模型 仿真建模,"""8・12天津港爆炸""属于生产安全类中特别重大事故,党中央和国务院高度重视。事故发生后,应急处置工作稳步推进,而与此同时,互联网上的舆情阵地却快速陷落,成为""8・12天津港爆炸""事故的重要次生灾害。因此,本文以""8・12""事故引发的网络舆情为分析对象,基于该舆情传播的几大特征,建立集主体、信息、心理、观点四种要素的多层多属性舆情传播模型,应用仿真工具进行多情景分析,全面获取此类重大突发事件的舆情形成及演化规律,据此提出重大生产安全事故类突发事件的舆情处置建议。","[""网络舆情"",""多层多属性舆情传播模型"",""仿真建模"",""政策建议""]"
2016-03-15,基于大数据的危险化学品事故网络舆情研究――以天津港“8・12”爆炸事故为例,舆情分析,大数据分析,"百度指数和新浪微指数是以海量网民行为数据为基础的大数据开放平台,是公共管理领域实时、快捷地研究网络舆情的主要来源之一。本文采用K-均值聚类方法和波特五力模型,以天津港""8・12""爆炸事故为例,借助百度指数和新浪微指数平台,研究危险化学品事故网络舆情的演变规律和影响因素。研究结果表明,危险化学品事故发生后,网络舆情迅速爆发,事故发生后的第七天或首个周末,关注度出现小幅反弹,随后逐渐消退;网络舆情演变过程的主要影响因素是危险化学品事故自身的影响力、关注网络舆情的网民和掌握事故稀缺信息的政府,其中政府是处理网络舆情的主导力量。大数据平台的出现为政府实时监管和控制网络舆情走向提供可能,基于大数据的网络舆情研究为完善危险化学品事故应急管理预警系统提供科学支撑。","[""危险化学品事故"",""网络舆情"",""大数据"",""舆情热度"",""天津港爆炸事故""]"
2016-03-15,大数据环境下网络舆情评估模型的构建,舆情评估,Mashup,"当前网络舆情的发展呈现随时间变化的过程,本文研究在大数据环境下实现预警的软件模型的构建。提出网络舆情信息获取的Mashup模式,建立评估数据集合;针对具体的网络舆情评估指标体系,提出一种通用的舆情综合度量方法;实现对舆情的分级度量,把网络舆情从高到低划分为红、橙、黄、绿等四个等级,以供相关组织决策。","[""大数据"",""网络舆情"",""Mashup"",""评估体系"",""综合度量""]"
2016-03-15,网络舆情倾向性预测模型仿真研究,舆情预测,自动构词算法 支持向量机 特征提取 聚类分析,"在对网络舆情倾向性预测建模过程中,由于网络舆情倾向性话题评论频繁,数目众多,使得网络舆情倾向性受到特征词语出现频率的影响产生无规律性。传统的网络舆情倾向性预测方法,主要是以特征词语出现频率为前提来建模,忽略了少数词语会对舆情倾向性产生翻转性影响因素,导致网络舆情倾向性预测分析准确性差的问题。提出文本网络舆情倾向性预测模型,将中文自动构词算法的SVM文本倾向性分类方法词库和信息瓶颈的特征提取方法相结合,自动化的动态构建专用词库,引入信息瓶颈概念,根据文章关键词的性质进行分类,在结合概念抽取的方法,将词聚类结果映射到知网义原,并作为分类特征完成网络舆情倾向性的预测。仿真结果表明,上述方法能够有效提高网络舆情倾向性的预测准确度。","[""的句子个数。"",""自动构词算法"",""支持向量机文本"",""信息瓶颈"",""特征提取"",""关键词聚类"",""概念抽取""]"
2016-03-05,基于大数据的网络舆情分析系统模型研究,舆情特征分析,大数据分析,"随着Web2.0的发展,人们交流更加便利,互联网成为思想文化和社会舆论的重要传播渠道。同时,每天以PB规模增长的数据也为相关部门对网络舆情的管理和态势研判带来了很大困难。基于此,本文在分析大数据及网络舆情相关概念和特征的基础上,构建了基于大数据的网络舆情分析系统模型,描述了系统各组成模块功能。并将分布式并行数据处理技术引入到舆情分析的各个关键步骤中,对应用大数据技术处理网络舆情数据进行了初步的探索。","[""大数据"",""网络舆情"",""Hadoop"",""分布式""]"
2016-03-01,基于复杂网络的网络舆情动态演进影响机制研究,舆情演化分析,动态博弈,"随着网络社会的崛起,作为社会舆情在互联网空间映射的网络舆情已成为最为活跃的社情民意表达方式,对现实社会的影响力越来越大,逐渐深度介入到各种社会现象、社会问题以及社会事件的发展和变化中,演变为现实的政治和公共管理。在此背景下,探究网络舆情演进过程和演进规律,对网络舆情演进过程中的影响机制进行系统分析,具有重要现实意义。本文从对国内外相关研究成果梳理入手,基于复杂网络的理论分析和网络舆情的演进特点,综合运用建模仿真和实证分析等研究方法,通过对网络用户主体行为特征、行为动机和网络关系进行合理抽象,构建复杂社会网络中的网络舆情演进模型,从政府、媒体和网民动态交互的网络成员、网络关系等新的研究视角,对网络舆情动态演进的影响机制进行了深入研究。本文的具体研究工作如下:首先,根据观点动力学的建模范式,对复杂网络的特征、统计特性和网络类型以及网络舆情演进的特点、影响因素等进行理论分析,提出了基于复杂网络的网络舆情动态演进影响机制的研究框架。复杂网络的建模方法能够通过研究微观个体的自我变化和交互作用,反映出宏观层面的聚合效应。运用复杂网络理论进行网络舆情动态演进影响机制的研究,可以很好地反映出网络舆情的演进规律与影响特性,使基于复杂网络的网络舆情动态演进模型具有更可靠的现实刻画作用。在此基础上,结合对网络舆情传播特点、主体特征、影响因素和演进路径等相关理论的分析,形成了本文的研究框架,为下一步的深入研究奠定的理论基础。其次,基于复杂网络的建模思想,从影响网络舆情动态演进的网络主体行为动机和复杂网络结构模型两方面进行分析,改进了主体行为交互规则,并设计启发式优化算法,构建了基于复杂网络的SNO网络舆情动态演进模型。选择具备很高社会影响力和数据可得性的新浪微博用户为研究对象,通过新浪API接口设计一个网络应用程序并发布该应用,邀请微博普通用户参与填写选择自己转发微博的动机,获取微博用户转发该条微博的主观信息,运用计量经济学的主成分分析法进行数据分析,挖掘网络舆情动态演进过程的参与主体行为特征,为网络舆情动态演进模型的主体行为属性设置奠定基础。对目前广泛应用的无标度网络模型和小世界网络模型进行比较分析,NW小世界网络模型利用“随机化加边”建立节点间的连接,避免了孤立网络的出现,从网络用户行为特征和网络舆情传播观点聚合特性看,具有BA无标度网络、WS小世界网络不可比拟的优势,因此本文选择nw小世界网络模型作为复杂网络的模型结构。根据网络舆情动态演进weisbuch-deffuant模型的建模方法,研究提出改进的主体行为交互规则;根据sir病毒传播模型范式,构建了基于复杂网络的sno网络舆情动态演进模型,并设计了加速动态演进影响模型收敛的启发式优化算法。再次,运用进化博弈复制动态分析和仿真方法,研究基于复杂网络的网络成员对网络舆情动态演进的影响机制。参与网络舆情演进过程的网络成员主体包括政府、媒体和网民,在舆情演进过程中,三者之间是相互联系、相互制约、相互作用的关系。对网络舆情演进过程的各参与主体博弈关系进行分析,进而设计政府主导下的网络舆情演进中政府、媒体、网民动态博弈机制,建立三方动态博弈模型,推导动态博弈模型的最优解,给出了各参与主体在不同情况下的稳定性策略,运用三维立体图分析不同策略组合的渐进趋势,并以“松花江水污染事件”为例对该事件中政府、媒体和网民三者的行为变化进行动态仿真分析。仿真结果认为,政府发布信息越早对网民和媒体的影响作用越大,效果越好;政府引导力度加大,会对网民和媒体释放积极信号,取得事半功倍的引导效果;监管力度则仅对媒体的影响较大,而对网民的影响较小;媒体的态度影响网民的态度;政府的公信力越高,网民和媒体的接受度越高;政府信息的真实度越高,越能在短时间内赢得媒体和网民的趋同,使网络舆情趋向均衡状态。然后,运用复杂网络的仿真分析方法,研究基于复杂网络的网络关系对网络舆情动态演进的影响机制。根据多主体行为特征和行为动机提出研究假设,对政府、媒体、网民主体属性进行修正,推演出网络关系变化的若干推论;分析设置了主体交互规则,构建了考虑网络关系的sno模型主体交互规则,运用netlogo仿真软件对瓮安事件中政府、媒体和网民的行为和网络舆情动态演进过程进行仿真实验,并结合哈尔滨“天价鱼”事件对仿真结果进行了验证。实验结果表明,通过改变网络主体之间的关系强度,可以测度政府、媒体、网民之间网络关系的变化对网络舆情动态演进的影响。如果政府的影响权重较大,绝大多数网民和媒体都会与政府保持一致态度;一旦网民、媒体、政府的影响权重比较接近,网民、媒体在舆情演进过程中所持态度易产生波动;若政府的公信力较低,导致政府的影响权重较小,网民、媒体可能出现分化走势,影响政府对舆情的干预效果;即使在政府影响权重稍弱的情况下,如加大监管力度,提前介入并向媒体或网民释放积极信号,也会对网络舆情动态演进产生积极影响。最后,运用案例分析的方法,对哈尔滨“天价鱼”事件中政府、媒体和网民三者之间的博弈关系进行分析,结合网络舆情动态演进的四个阶段,深度挖掘网络关系对网络舆情动态演进的影响机制,并进一步分析了网络关系不同策略选择对网络舆情动态演进的影响。希望本文的研究为探究复杂网络舆情动态演进影响机制、挖掘网络用户行为规律、正确进行舆情干预和引导提供借鉴。","[""复杂网络"",""网络舆情"",""舆情演进影响机制"",""动态博弈"",""仿真""]"
2016-02-15,基于时间记忆的网络舆情意见交互模型研究,舆情意见交互模型,HK模型,"如何设计更符合实际情况的意见交互模型,使仿真研究结果更具真实性,是网络舆情仿真研究的核心问题。目前针对意见交互过程的多数研究仅考虑了邻居对意见形成的影响,忽略了以往符合遗忘规律的历史时刻个体意见态度对当前意见的""冲击""。本文在梳理、分析经典意见交互模型的基础上,考虑个体意见演变的时间记忆问题并结合卷积理论提出了新思路,建立基于HK模型的具有时间累积效应的意见交互规则模型,并给出算法实现。仿真研究结果表明:网络舆情中网民某时刻的意见值不仅受到当时周围邻居的影响,自身的历史记忆也对此产生作用。","[""交互规则"",""HK模型"",""卷积"",""时间记忆"",""仿真""]"
2016-02-15,基于K-中心轮换算法的湖南省移动互朕网网络舆情服务系统的二次开发,舆情服务系统,K-中心轮换算法,"移动互联网舆情传播具有用户数量庞大,发展速度快,信息交流和传播具有泛在性、永久在线性、交流的碎片化和舆论的趋同性的特点,舆情安全变得更加复杂。舆情监控服务至少要实现大数据采集、大数据挖掘和信息源定位三个功能。当前的网络舆情服务系统数据挖掘效率低、聚类分析功能弱,利用k-中心轮换算法可以避免出现局部最优,提高聚类分析的精准度,但仍存在需要事先输入簇数、伸缩性较差等缺点。","[""移动互联网"",""网络舆情"",""数据挖掘""]"
2016-02-15,互联网大数据的多维度网络舆情有效融合分析,多维度舆情融合,大数据分析,"近年来,基于大数据技术对多维度的网络舆情进行融合与分析的技术已经进入到各方的事业当中来。在这一背景下,通过对于互联网大数据的多维度网络舆情的全面剖析,找出其中最有效的融合途径与方法,并通过这一有效途径,为今后多维度网络舆情的有效融合及其相关管理与融合体系的建立提供必要的理论基础与实践指导。此种有效融合途径的实现不仅改变了网络信息的传播途径,极大的增加了传播数据,更是能够从数据底层获取其数据传播的节点信息,无论是对自身信息的融合还是舆情的管理与预判均具有积极意义。","[""互联网"",""大数据"",""多维度"",""网络舆情"",""有效融合途径""]"
2016-02-05,公共危机事件网络舆情热度模型研究,舆情特征分析 舆情应对方法,Gompertz模型,"分析公共危机事件网络舆情信息数据特征,以网络信息量为研究对象,分别构建自然状态下和政府有效干预下的公共危机事件网络舆情热度模型,研究模型稳定性并定义化解度来分析舆情化解程度,结合实例进行模型应用研究,为政府应对公共危机事件网络舆情提供参考。","[""公共危机"",""网络舆情"",""Gompertz模型"",""化解系数"",""能力评估"",""实例研究""]"
2016-02-05,基于网络舆情的政府信息服务公众满意度评价研究,舆情用于综合评价,粗糙集方法,"基于网络舆情分析了政府信息服务公众满意度影响因素,参考顾客满意度模型建立了基于网络舆情的政府信息服务公众满意度指数模型。针对指标权重获取的问题,构建了基于粗糙集条件信息熵的政府信息服务公众满意度智能评价方法。考虑到政府信息服务公众满意度评价分析中常见的小样本数据特点,将决策表进行合理分块划分,以层次式计算的方式基于粗糙集方法逐步实现对各个评价指标权重的客观求取。算例分析和实验比较,验证了本文所构建的基于网络舆情的政府信息服务公众满意度智能评价方法的有效性与优越性。","[""政府信息服务"",""网络舆情"",""公众满意度"",""粗糙集"",""信息熵"",""权重""]"
2016-01-15,邻避型群体性事件中网络舆情的监测与引导,邻避型群体性实践中网络舆情的监测与引导,邻避型公共事件,"在我国社会转型的关键时期,由邻避设施所引发的群体性事件频发,成为学界的研究热点。基于传播学视角下的邻避事件中网络舆情传播探析首先要分析传播要素、传播周期和传播特点。然后,分析邻避事件中网络舆情的影响建构:网络舆情往往因""蝴蝶效应""、政府部门监管不力、媒体追求""眼球效应""、民众急于维权等因素而走向失控;从而表现出谣言泛滥、群体极化、官民情绪对立等突出特征;网络舆情能够起到信息传递、引导监督和超前预警的正向作用,但也会造成邻避设施的被污名化、恐慌性情绪以及激化官民矛盾的负面影响。要搞好网络舆情监测与引导必须从政府转变职能、媒体承担责任、群众理性参与等措施入手,多方合力联动,才能收到预期效果。","[""邻避型群体性事件"",""网络舆情"",""监测与引导""]"
2016-01-15,网络舆情内容分析中的Web文本语义特征抽取研究,舆情分析,语义特征抽取,"网络舆情内容分析的重点是Web文本的内容处理,而抽取Web文本特征是内容处理的基础。首先利用N-Gram算法进行特征项选择并计算权重,然后利用网络舆情领域本体对原始特征进行抽取转换,得到Web文本的语义特征,利用语义特征向量来表征Web文本,将Web文本的相似度转换为基于领域本体的语义特征相似度,提高了网络舆情内容分析的准确度。实验结果表明该方法达到了理想效果。","[""网络舆情分析"",""语义特征"",""抽取转换""]"
2016-01-12 09:46,大数据网络舆情信息情感维度要素的关联模型构建,舆情特征分析,关联模型,"[目的/意义]情感维度是网络舆情信息预警级别的评定信号,其影响要素关联模型的构建能够较为清晰地描述各要素间及其与大数据网络舆情环境之间的错综复杂关系,从而为深入探讨大数据网络舆情信息的情感发展规律提供参考。[方法/过程]根据情感维度理论,从情感的种类、情感的转换、情感的唤起3个维度建构大数据网络环境下舆情信息情感维度要素关联模型。[结果/结论]实证分析结果表明:大数据舆情信息情感维度模型中舆情信息的情感级别与情感反应、情感焦点维度之间存在显著相关;情感指向与其他维度之间存在弱相关;情感维度模型中没有完全无关的要素。","[""大数据"",""网络舆情"",""情感维度"",""关联模型"",""实证分析""]"
2016-01-12 09:45,网络舆情信息语义识别关键技术分析,舆情语义识别技术,语义识别技术,"[目的/意义]在梳理和分析主要网络舆情语义识别关键技术的基础上,详细分析网络舆情信息情感倾向性分析技术、网络舆情话题识别技术的现阶段研究状况。[方法/过程]从技术特征中提取出处理精度、技术复杂程度、通用性、适应性等指标,根据所提出的指标对网络舆情信息语义识别关键技术加以比较分析。[结果/结论]分析得出各类技术的优劣之处,挖掘其未来的发展方向,为有效开展舆情监测和管理实践提供参考。","[""网络舆情"",""语义识别"",""识别技术""]"
2016-01-12 09:43,网络舆情观点提取的LDA主题模型方法,舆情观点分析,LDA主题模型,"[目的/意义]无处不在的网络舆情信息深深影响甚至误导网络受众,探讨揭示网络舆情观点的方法,旨在拓展用户的认知深度和广度,提高大众对舆论的辨识能力。[方法/过程]从技术上对比分析观点提取方法间的差异,从认知上阐释网络舆论平台的群体智慧和受众个体的认知过程,进而明确LDA主题模型提取舆情观点的优势及路径。[结果/结论]结合舆论主题和情感因素,基于LDA的网络舆情观点提取,可从海量评论中判定深度评论,摘取主要观点,借助群众智慧,有效拓展个体思想和认知,为从大规模舆情中有序呈现受众观点提供新路径,也为舆情监测与疏导提供切实的依据。","[""网络舆情"",""LDA"",""主题模型"",""语义"",""观点""]"
2016-01-12 09:42,网络舆情语义倾向性的隶属度研究,舆情语义倾向性,语义识别技术,"[目的/意义]研究网络舆情语义倾向性隶属度,增强对网络舆情研判与引导的科学化程度,为相关部门提供决策参考。[方法/过程]在探讨网络舆情语义识别的基础上,运用模糊数学方法对网络舆情信息语义倾向性隶属度进行相关研究,并结合具体实证展开分析。[结果/结论]实验结果表明,本文所提出的算法能够深入挖掘网络舆情语义倾向性信息,更好地为相关管理者提供舆情危机预警服务,提高决策效率。","[""网络舆情"",""语义识别"",""语义倾向性"",""隶属度""]"
2016-01-05,基于共现分析的网络舆情话题发现及态势演化研究,舆情观点分析,聚类分析 最大信息系数,"提出一种改进的共现分析方法,在对主题词频数进行加权的基础上,计算词对的最大信息系数(MIC),从而更准确地度量主题词间的相似性。再利用社会网络分析方法对主题词共现网络进行聚类分析,可较好地识别和概括网络舆情信息中的主要话题。基于MIC计算的主题词集合的密度和中心度,也充分揭示了话题内容的态势演化。实验表明,本文提出的网络舆情信息研究方法有应用价值,可提高对网络舆情信息精炼和概括的效率。","[""网络舆情"",""共现分析"",""最大信息系数"",""话题发现"",""态势演化""]"
